

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 12:19:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1092  06C0  0771               	addwf	?___wmul+1,w
  1093  06C1  00CA               	movwf	_buffer+1
  1094                           
  1095                           ;main.c: 165:                     buffer -= 48;
  1096  06C2  30D0               	movlw	208
  1097  06C3  07C9               	addwf	_buffer,f
  1098  06C4  1803               	skipnc
  1099  06C5  0ACA               	incf	_buffer+1,f
  1100  06C6  30FF               	movlw	255
  1101  06C7  07CA               	addwf	_buffer+1,f
  1102                           
  1103                           ;main.c: 166:                     Lcd_Set_Cursor(2, 1);
  1104  06C8  01F4               	clrf	Lcd_Set_Cursor@b
  1105  06C9  0AF4               	incf	Lcd_Set_Cursor@b,f
  1106  06CA  3002               	movlw	2
  1107  06CB  120A  118A  232F  120A  118A  	fcall	_Lcd_Set_Cursor
  1108                           
  1109                           ;main.c: 167:                     Lcd_Write_Integer(buffer);
  1110  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1111  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1112  06D2  084A               	movf	_buffer+1,w
  1113  06D3  00AE               	movwf	Lcd_Write_Integer@a+1
  1114  06D4  0849               	movf	_buffer,w
  1115  06D5  00AD               	movwf	Lcd_Write_Integer@a
  1116  06D6  120A  118A  2198  120A  118A  	fcall	_Lcd_Write_Integer
  1117                           
  1118                           ;main.c: 168:                     Lcd_Write_String(" Cm");
  1119  06DB  3078               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1120  06DC  00F5               	movwf	Lcd_Write_String@a
  1121  06DD  3080               	movlw	128
  1122  06DE  00F6               	movwf	Lcd_Write_String@a+1
  1123  06DF  120A  118A  22AC  120A  118A  	fcall	_Lcd_Write_String
  1124                           
  1125                           ;main.c: 169:             }
  1126  06E4  2EFE               	goto	l1734
  1127  06E5                     l1732:	
  1128                           
  1129                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1130                           ; Switch size 1, requested type "simple"
  1131                           ; Number of cases is 1, Range of values is 0 to 0
  1132                           ; switch strategies available:
  1133                           ; Name         Instructions Cycles
  1134                           ; simple_byte            4     3 (average)
  1135                           ; direct_byte           11     8 (fixed)
  1136                           ; jumptable            260     6 (fixed)
  1137                           ;	Chosen strategy is simple_byte
  1138  06E5  084E               	movf	_key2+1,w
  1139  06E6  3A00               	xorlw	0	; case 0
  1140  06E7  1903               	skipnz
  1141  06E8  2EEA               	goto	l1886
  1142  06E9  2EAB               	goto	l1722
  1143  06EA                     l1886:	
  1144                           
  1145                           ; Switch size 1, requested type "simple"
  1146                           ; Number of cases is 6, Range of values is 35 to 68
  1147                           ; switch strategies available:
  1148                           ; Name         Instructions Cycles
  1149                           ; simple_byte           19    10 (average)
  1150                           ; direct_byte          113    11 (fixed)
  1151                           ; jumptable            263     9 (fixed)
  1152                           ;	Chosen strategy is simple_byte
  1153  06EA  084D               	movf	_key2,w
  1154  06EB  3A23               	xorlw	35	; case 35
  1155  06EC  1903               	skipnz
  1156  06ED  2EFE               	goto	l1734
  1157  06EE  3A09               	xorlw	9	; case 42
  1158  06EF  1903               	skipnz
  1159  06F0  2EFE               	goto	l1734
  1160  06F1  3A6B               	xorlw	107	; case 65
  1161  06F2  1903               	skipnz
  1162  06F3  2EFE               	goto	l1734
  1163  06F4  3A03               	xorlw	3	; case 66
  1164  06F5  1903               	skipnz
  1165  06F6  2EFE               	goto	l1734
  1166  06F7  3A01               	xorlw	1	; case 67
  1167  06F8  1903               	skipnz
  1168  06F9  2EFE               	goto	l1734
  1169  06FA  3A07               	xorlw	7	; case 68
  1170  06FB  1903               	skipnz
  1171  06FC  2E99               	goto	l1712
  1172  06FD  2EAB               	goto	l1722
  1173  06FE                     l1734:	
  1174                           
  1175                           ;main.c: 171:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1176  06FE  3003               	movlw	3
  1177  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0700  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0701  00BB               	movwf	??_configurarIzquierda+1
  1180  0702  3097               	movlw	151
  1181  0703  00BA               	movwf	??_configurarIzquierda
  1182  0704                     u1387:	
  1183  0704  0BBA               	decfsz	??_configurarIzquierda,f
  1184  0705  2F04               	goto	u1387
  1185  0706  0BBB               	decfsz	??_configurarIzquierda+1,f
  1186  0707  2F04               	goto	u1387
  1187  0708  2E6D               	goto	l1706
  1188  0709                     __end_of_configurarIzquierda:	
  1189                           
  1190                           	psect	text2
  1191  0593                     __ptext2:	
  1192 ;; *************** function _configurarDerecha *****************
  1193 ;; Defined at:
  1194 ;;		line 84 in file "main.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;		None
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  2   48[None  ] int 
  1201 ;; Registers used:
  1202 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         0       0       0       0       0
  1210 ;;      Temps:          0       4       0       0       0
  1211 ;;      Totals:         0       4       0       0       0
  1212 ;;Total ram usage:        4 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; Hardware stack levels required when called:    4
  1215 ;; This function calls:
  1216 ;;		_KeyPadGetKey
  1217 ;;		_Lcd_Clear
  1218 ;;		_Lcd_Set_Cursor
  1219 ;;		_Lcd_Write_Integer
  1220 ;;		_Lcd_Write_String
  1221 ;;		_RunMotor
  1222 ;;		_StopMotor
  1223 ;;		___wmul
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _configurarDerecha
  1231  0593                     _configurarDerecha:	
  1232                           
  1233                           ;main.c: 86:     buffer = 0;
  1234                           
  1235                           ;incstack = 0
  1236                           ; Regs used in _configurarDerecha: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1237  0593  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0594  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0595  01C9               	clrf	_buffer
  1240  0596  01CA               	clrf	_buffer+1
  1241                           
  1242                           ;main.c: 87:     StopMotor();
  1243  0597  120A  118A  216C  120A  118A  	fcall	_StopMotor
  1244                           
  1245                           ;main.c: 89:     Lcd_Clear();
  1246  059C  120A  118A  2171  120A  118A  	fcall	_Lcd_Clear
  1247                           
  1248                           ;main.c: 90:     Lcd_Set_Cursor(1, 1);
  1249  05A1  01F4               	clrf	Lcd_Set_Cursor@b
  1250  05A2  0AF4               	incf	Lcd_Set_Cursor@b,f
  1251  05A3  3001               	movlw	1
  1252  05A4  120A  118A  232F  120A  118A  	fcall	_Lcd_Set_Cursor
  1253                           
  1254                           ;main.c: 91:     Lcd_Write_String("Config-derecha: ");
  1255  05A9  3040               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1256  05AA  00F5               	movwf	Lcd_Write_String@a
  1257  05AB  3080               	movlw	128
  1258  05AC  00F6               	movwf	Lcd_Write_String@a+1
  1259  05AD  120A  118A  22AC  120A  118A  	fcall	_Lcd_Write_String
  1260  05B2                     l1662:	
  1261                           
  1262                           ;main.c: 95:         keypress = KeyPadGetKey();
  1263  05B2  120A  118A  245B  120A  118A  	fcall	_KeyPadGetKey
  1264  05B7  0870               	movf	?_KeyPadGetKey,w
  1265  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1266  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1267  05BA  00BA               	movwf	??_configurarDerecha
  1268  05BB  083A               	movf	??_configurarDerecha,w
  1269  05BC  00CF               	movwf	_keypress
  1270                           
  1271                           ;main.c: 96:         if (keypress != keyPadMatrix[ 0x10 ]) {
  1272  05BD  3021               	movlw	low (((_keyPadMatrix+32)-__stringbase)| (0+32768))
  1273  05BE  0084               	movwf	4
  1274  05BF  120A  118A  200D  120A  118A  	fcall	stringdir
  1275  05C4  00BA               	movwf	??_configurarDerecha
  1276  05C5  120A  118A  200D  120A  118A  	fcall	stringdir
  1277  05CA  00BB               	movwf	??_configurarDerecha+1
  1278  05CB  084F               	movf	_keypress,w
  1279  05CC  00BC               	movwf	??_configurarDerecha+2
  1280  05CD  01BD               	clrf	??_configurarDerecha+3
  1281  05CE  083B               	movf	??_configurarDerecha+1,w
  1282  05CF  063D               	xorwf	??_configurarDerecha+3,w
  1283  05D0  1D03               	skipz
  1284  05D1  2DD4               	goto	u1285
  1285  05D2  083A               	movf	??_configurarDerecha,w
  1286  05D3  063C               	xorwf	??_configurarDerecha+2,w
  1287  05D4                     u1285:	
  1288  05D4  1903               	skipnz
  1289  05D5  2E43               	goto	l1690
  1290                           
  1291                           ;main.c: 97:             key2 = keypress;
  1292  05D6  084F               	movf	_keypress,w
  1293  05D7  00BA               	movwf	??_configurarDerecha
  1294  05D8  01BB               	clrf	??_configurarDerecha+1
  1295  05D9  083A               	movf	??_configurarDerecha,w
  1296  05DA  00CD               	movwf	_key2
  1297  05DB  083B               	movf	??_configurarDerecha+1,w
  1298  05DC  00CE               	movwf	_key2+1
  1299                           
  1300                           ;main.c: 98:             switch (key2) {
  1301  05DD  2E2A               	goto	l1688
  1302  05DE                     l1668:	
  1303                           
  1304                           ;main.c: 107:                     Grados = 0;
  1305  05DE  01CB               	clrf	_Grados
  1306  05DF  01CC               	clrf	_Grados+1
  1307                           
  1308                           ;main.c: 108:                     CmHorario = buffer;
  1309  05E0  084A               	movf	_buffer+1,w
  1310  05E1  00C5               	movwf	_CmHorario+1
  1311  05E2  0849               	movf	_buffer,w
  1312  05E3  00C4               	movwf	_CmHorario
  1313                           
  1314                           ;main.c: 109:                     RunMotor();
  1315  05E4  120A  118A  217C  120A  118A  	fcall	_RunMotor
  1316                           
  1317                           ;main.c: 110:                     if (CmHorario != 0) {
  1318  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1319  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1320  05EB  0844               	movf	_CmHorario,w
  1321  05EC  0445               	iorwf	_CmHorario+1,w
  1322  05ED  1D03               	btfss	3,2
  1323  05EE  0008               	return
  1324  05EF  2E43               	goto	l1690
  1325  05F0                     l1678:	
  1326                           
  1327                           ;main.c: 119:                     buffer = (10 * buffer + key2);
  1328  05F0  084A               	movf	_buffer+1,w
  1329  05F1  00F1               	movwf	___wmul@multiplier+1
  1330  05F2  0849               	movf	_buffer,w
  1331  05F3  00F0               	movwf	___wmul@multiplier
  1332  05F4  300A               	movlw	10
  1333  05F5  00F2               	movwf	___wmul@multiplicand
  1334  05F6  3000               	movlw	0
  1335  05F7  00F3               	movwf	___wmul@multiplicand+1
  1336  05F8  120A  118A  21E4  120A  118A  	fcall	___wmul
  1337  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1338  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1339  05FF  084D               	movf	_key2,w
  1340  0600  0770               	addwf	?___wmul,w
  1341  0601  00C9               	movwf	_buffer
  1342  0602  084E               	movf	_key2+1,w
  1343  0603  1803               	skipnc
  1344  0604  0A4E               	incf	_key2+1,w
  1345  0605  0771               	addwf	?___wmul+1,w
  1346  0606  00CA               	movwf	_buffer+1
  1347                           
  1348                           ;main.c: 120:                     buffer -= 48;
  1349  0607  30D0               	movlw	208
  1350  0608  07C9               	addwf	_buffer,f
  1351  0609  1803               	skipnc
  1352  060A  0ACA               	incf	_buffer+1,f
  1353  060B  30FF               	movlw	255
  1354  060C  07CA               	addwf	_buffer+1,f
  1355                           
  1356                           ;main.c: 121:                     Lcd_Set_Cursor(2, 1);
  1357  060D  01F4               	clrf	Lcd_Set_Cursor@b
  1358  060E  0AF4               	incf	Lcd_Set_Cursor@b,f
  1359  060F  3002               	movlw	2
  1360  0610  120A  118A  232F  120A  118A  	fcall	_Lcd_Set_Cursor
  1361                           
  1362                           ;main.c: 122:                     Lcd_Write_Integer(buffer);
  1363  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1364  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1365  0617  084A               	movf	_buffer+1,w
  1366  0618  00AE               	movwf	Lcd_Write_Integer@a+1
  1367  0619  0849               	movf	_buffer,w
  1368  061A  00AD               	movwf	Lcd_Write_Integer@a
  1369  061B  120A  118A  2198  120A  118A  	fcall	_Lcd_Write_Integer
  1370                           
  1371                           ;main.c: 123:                     Lcd_Write_String(" Cm");
  1372  0620  3078               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1373  0621  00F5               	movwf	Lcd_Write_String@a
  1374  0622  3080               	movlw	128
  1375  0623  00F6               	movwf	Lcd_Write_String@a+1
  1376  0624  120A  118A  22AC  120A  118A  	fcall	_Lcd_Write_String
  1377                           
  1378                           ;main.c: 124:             }
  1379  0629  2E43               	goto	l1690
  1380  062A                     l1688:	
  1381                           
  1382                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1383                           ; Switch size 1, requested type "simple"
  1384                           ; Number of cases is 1, Range of values is 0 to 0
  1385                           ; switch strategies available:
  1386                           ; Name         Instructions Cycles
  1387                           ; simple_byte            4     3 (average)
  1388                           ; direct_byte           11     8 (fixed)
  1389                           ; jumptable            260     6 (fixed)
  1390                           ;	Chosen strategy is simple_byte
  1391  062A  084E               	movf	_key2+1,w
  1392  062B  3A00               	xorlw	0	; case 0
  1393  062C  1903               	skipnz
  1394  062D  2E2F               	goto	l1888
  1395  062E  2DF0               	goto	l1678
  1396  062F                     l1888:	
  1397                           
  1398                           ; Switch size 1, requested type "simple"
  1399                           ; Number of cases is 6, Range of values is 35 to 68
  1400                           ; switch strategies available:
  1401                           ; Name         Instructions Cycles
  1402                           ; simple_byte           19    10 (average)
  1403                           ; direct_byte          113    11 (fixed)
  1404                           ; jumptable            263     9 (fixed)
  1405                           ;	Chosen strategy is simple_byte
  1406  062F  084D               	movf	_key2,w
  1407  0630  3A23               	xorlw	35	; case 35
  1408  0631  1903               	skipnz
  1409  0632  2E43               	goto	l1690
  1410  0633  3A09               	xorlw	9	; case 42
  1411  0634  1903               	skipnz
  1412  0635  2E43               	goto	l1690
  1413  0636  3A6B               	xorlw	107	; case 65
  1414  0637  1903               	skipnz
  1415  0638  2E43               	goto	l1690
  1416  0639  3A03               	xorlw	3	; case 66
  1417  063A  1903               	skipnz
  1418  063B  2E43               	goto	l1690
  1419  063C  3A01               	xorlw	1	; case 67
  1420  063D  1903               	skipnz
  1421  063E  2E43               	goto	l1690
  1422  063F  3A07               	xorlw	7	; case 68
  1423  0640  1903               	skipnz
  1424  0641  2DDE               	goto	l1668
  1425  0642  2DF0               	goto	l1678
  1426  0643                     l1690:	
  1427                           
  1428                           ;main.c: 126:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1429  0643  3003               	movlw	3
  1430  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0646  00BB               	movwf	??_configurarDerecha+1
  1433  0647  3097               	movlw	151
  1434  0648  00BA               	movwf	??_configurarDerecha
  1435  0649                     u1397:	
  1436  0649  0BBA               	decfsz	??_configurarDerecha,f
  1437  064A  2E49               	goto	u1397
  1438  064B  0BBB               	decfsz	??_configurarDerecha+1,f
  1439  064C  2E49               	goto	u1397
  1440  064D  2DB2               	goto	l1662
  1441  064E                     __end_of_configurarDerecha:	
  1442                           
  1443                           	psect	text3
  1444  016C                     __ptext3:	
  1445 ;; *************** function _StopMotor *****************
  1446 ;; Defined at:
  1447 ;;		line 78 in file "main.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  2   46[None  ] int 
  1454 ;; Registers used:
  1455 ;;		None
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         0       0       0       0       0
  1463 ;;      Temps:          0       0       0       0       0
  1464 ;;      Totals:         0       0       0       0       0
  1465 ;;Total ram usage:        0 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;;		_configurarDerecha
  1472 ;;		_configurarIzquierda
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _StopMotor
  1478  016C                     _StopMotor:	
  1479                           
  1480                           ;main.c: 79:     RC1 = 0;
  1481                           
  1482                           ;incstack = 0
  1483                           ; Regs used in _StopMotor: []
  1484  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1485  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1486  016E  1087               	bcf	7,1	;volatile
  1487                           
  1488                           ;main.c: 80:     RC0 = 0;
  1489  016F  1007               	bcf	7,0	;volatile
  1490                           
  1491                           ;main.c: 81:     return 0;;	Return value of _StopMotor is never used
  1492  0170  0008               	return
  1493  0171                     __end_of_StopMotor:	
  1494                           
  1495                           	psect	text4
  1496  017C                     __ptext4:	
  1497 ;; *************** function _RunMotor *****************
  1498 ;; Defined at:
  1499 ;;		line 70 in file "main.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  2   52[None  ] int 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         0       0       0       0       0
  1515 ;;      Temps:          0       0       0       0       0
  1516 ;;      Totals:         0       0       0       0       0
  1517 ;;Total ram usage:        0 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;;		_configurarDerecha
  1524 ;;		_configurarIzquierda
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _RunMotor
  1530  017C                     _RunMotor:	
  1531                           
  1532                           ;main.c: 71:     if (CmAntiHorario != 0 && CmHorario != 0) {
  1533                           
  1534                           ;incstack = 0
  1535                           ; Regs used in _RunMotor: [wreg+status,2+status,0]
  1536  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1537  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1538  017E  0842               	movf	_CmAntiHorario,w
  1539  017F  0443               	iorwf	_CmAntiHorario+1,w
  1540  0180  1903               	btfsc	3,2
  1541  0181  0008               	return
  1542  0182  0844               	movf	_CmHorario,w
  1543  0183  0445               	iorwf	_CmHorario+1,w
  1544  0184  1903               	btfsc	3,2
  1545  0185  0008               	return
  1546                           
  1547                           ;main.c: 72:         RC0 = 1;
  1548  0186  1407               	bsf	7,0	;volatile
  1549                           
  1550                           ;main.c: 73:         RC1 = 0;
  1551  0187  1087               	bcf	7,1	;volatile
  1552  0188  0008               	return
  1553  0189                     __end_of_RunMotor:	
  1554                           
  1555                           	psect	text5
  1556  045B                     __ptext5:	
  1557 ;; *************** function _KeyPadGetKey *****************
  1558 ;; Defined at:
  1559 ;;		line 16 in file "./KeyPad.h"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;  row             1    5[COMMON] unsigned char 
  1564 ;;  key             1    4[COMMON] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  2    0[COMMON] int 
  1567 ;; Registers used:
  1568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         2       0       0       0       0
  1575 ;;      Locals:         2       0       0       0       0
  1576 ;;      Temps:          2       0       0       0       0
  1577 ;;      Totals:         6       0       0       0       0
  1578 ;;Total ram usage:        6 bytes
  1579 ;; Hardware stack levels used:    2
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_main
  1584 ;;		_configurarDerecha
  1585 ;;		_configurarIzquierda
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _KeyPadGetKey
  1591  045B                     _KeyPadGetKey:	
  1592                           
  1593                           ;./KeyPad.h: 18:     char key = 0, row;
  1594                           
  1595                           ;incstack = 0
  1596                           ; Regs used in _KeyPadGetKey: [wreg-fsr0h+status,2+status,0+pclath]
  1597  045B  01F4               	clrf	KeyPadGetKey@key
  1598                           
  1599                           ;./KeyPad.h: 20:     for (row = 0b00000001; row < 0b00010000; row <<= 1) {
  1600  045C  01F5               	clrf	KeyPadGetKey@row
  1601  045D  0AF5               	incf	KeyPadGetKey@row,f
  1602  045E                     l116:	
  1603                           
  1604                           ;./KeyPad.h: 21:         {;./KeyPad.h: 22:             RA0 = (row & 0x0001) >> 0;
  1605  045E  1C75               	btfss	KeyPadGetKey@row,0
  1606  045F  2C64               	goto	u1050
  1607  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0462  1405               	bsf	5,0	;volatile
  1610  0463  2C67               	goto	l1560
  1611  0464                     u1050:	
  1612  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0466  1005               	bcf	5,0	;volatile
  1615  0467                     l1560:	
  1616                           
  1617                           ;./KeyPad.h: 23:             RA1 = (row & 0x0002) >> 1;
  1618  0467  0875               	movf	KeyPadGetKey@row,w
  1619  0468  00F2               	movwf	??_KeyPadGetKey
  1620  0469  3001               	movlw	1
  1621  046A                     u1075:	
  1622  046A  1003               	clrc
  1623  046B  0CF2               	rrf	??_KeyPadGetKey,f
  1624  046C  3EFF               	addlw	-1
  1625  046D  1D03               	skipz
  1626  046E  2C6A               	goto	u1075
  1627  046F  1C72               	btfss	??_KeyPadGetKey,0
  1628  0470  2C75               	goto	u1080
  1629  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0473  1485               	bsf	5,1	;volatile
  1632  0474  2C78               	goto	u1094
  1633  0475                     u1080:	
  1634  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0477  1085               	bcf	5,1	;volatile
  1637  0478                     u1094:	
  1638                           
  1639                           ;./KeyPad.h: 24:             RA2 = (row & 0x0004) >> 2;
  1640  0478  0875               	movf	KeyPadGetKey@row,w
  1641  0479  00F2               	movwf	??_KeyPadGetKey
  1642  047A  3002               	movlw	2
  1643  047B                     u1105:	
  1644  047B  1003               	clrc
  1645  047C  0CF2               	rrf	??_KeyPadGetKey,f
  1646  047D  3EFF               	addlw	-1
  1647  047E  1D03               	skipz
  1648  047F  2C7B               	goto	u1105
  1649  0480  1C72               	btfss	??_KeyPadGetKey,0
