

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 01 13:16:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  1103  01CC  120A  158A  2380  120A  118A  	fcall	_Lcd_Set_Cursor
  1104                           
  1105                           ;main.c: 90:     Lcd_Write_String("Adelante: ");
  1106  01D1  303B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1107  01D2  00F5               	movwf	Lcd_Write_String@a
  1108  01D3  3080               	movlw	128
  1109  01D4  00F6               	movwf	Lcd_Write_String@a+1
  1110  01D5  120A  158A  2343  120A  118A  	fcall	_Lcd_Write_String
  1111                           
  1112                           ;main.c: 91:     Lcd_Set_Cursor(2, 1);
  1113  01DA  01F4               	clrf	Lcd_Set_Cursor@b
  1114  01DB  0AF4               	incf	Lcd_Set_Cursor@b,f
  1115  01DC  3002               	movlw	2
  1116  01DD  120A  158A  2380  120A  118A  	fcall	_Lcd_Set_Cursor
  1117                           
  1118                           ;main.c: 92:     Lcd_Write_String("0 Cm");
  1119  01E2  3062               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1120  01E3  00F5               	movwf	Lcd_Write_String@a
  1121  01E4  3080               	movlw	128
  1122  01E5  00F6               	movwf	Lcd_Write_String@a+1
  1123  01E6  120A  158A  2343  120A  118A  	fcall	_Lcd_Write_String
  1124  01EB                     l2291:	
  1125                           
  1126                           ;main.c: 96:         keypress = KeyPadGetKey();
  1127  01EB  120A  158A  2561  120A  118A  	fcall	_KeyPadGetKey
  1128  01F0  0870               	movf	?_KeyPadGetKey,w
  1129  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1130  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1131  01F3  00D2               	movwf	??_configurarHorario
  1132  01F4  0852               	movf	??_configurarHorario,w
  1133  01F5  00E9               	movwf	_keypress
  1134                           
  1135                           ;main.c: 97:         if (keypress != keyPadMatrix[ 0x10 ]) {
  1136  01F6  3021               	movlw	low (((_keyPadMatrix+32)-__stringbase)| (0+32768))
  1137  01F7  0084               	movwf	4
  1138  01F8  120A  158A  200A  120A  118A  	fcall	stringdir
  1139  01FD  00D2               	movwf	??_configurarHorario
  1140  01FE  120A  158A  200A  120A  118A  	fcall	stringdir
  1141  0203  00D3               	movwf	??_configurarHorario+1
  1142  0204  0869               	movf	_keypress,w
  1143  0205  00D4               	movwf	??_configurarHorario+2
  1144  0206  01D5               	clrf	??_configurarHorario+3
  1145  0207  0853               	movf	??_configurarHorario+1,w
  1146  0208  0655               	xorwf	??_configurarHorario+3,w
  1147  0209  1D03               	skipz
  1148  020A  2A0D               	goto	u2795
  1149  020B  0852               	movf	??_configurarHorario,w
  1150  020C  0654               	xorwf	??_configurarHorario+2,w
  1151  020D                     u2795:	
  1152  020D  1903               	skipnz
  1153  020E  2AA6               	goto	l2331
  1154                           
  1155                           ;main.c: 98:             key2 = keypress;
  1156  020F  0869               	movf	_keypress,w
  1157  0210  00D2               	movwf	??_configurarHorario
  1158  0211  01D3               	clrf	??_configurarHorario+1
  1159  0212  0852               	movf	??_configurarHorario,w
  1160  0213  00E7               	movwf	_key2
  1161  0214  0853               	movf	??_configurarHorario+1,w
  1162  0215  00E8               	movwf	_key2+1
  1163                           
  1164                           ;main.c: 99:             switch (key2) {
  1165  0216  2A8D               	goto	l2329
  1166  0217                     l2297:	
  1167                           
  1168                           ;main.c: 102:                     buffer = 0;
  1169  0217  01E5               	clrf	_buffer
  1170  0218  01E6               	clrf	_buffer+1
  1171                           
  1172                           ;main.c: 103:                     Lcd_Clear();
  1173  0219  120A  158A  21F6  120A  118A  	fcall	_Lcd_Clear
  1174                           
  1175                           ;main.c: 104:                     Lcd_Set_Cursor(1, 1);
  1176  021E  01F4               	clrf	Lcd_Set_Cursor@b
  1177  021F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1178  0220  3001               	movlw	1
  1179  0221  120A  158A  2380  120A  118A  	fcall	_Lcd_Set_Cursor
  1180                           
  1181                           ;main.c: 105:                     Lcd_Write_String("Adelante: ");
  1182  0226  303B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1183  0227  00F5               	movwf	Lcd_Write_String@a
  1184  0228  3080               	movlw	128
  1185  0229  00F6               	movwf	Lcd_Write_String@a+1
  1186  022A  120A  158A  2343  120A  118A  	fcall	_Lcd_Write_String
  1187                           
  1188                           ;main.c: 106:                     Lcd_Set_Cursor(2, 1);
  1189  022F  01F4               	clrf	Lcd_Set_Cursor@b
  1190  0230  0AF4               	incf	Lcd_Set_Cursor@b,f
  1191  0231  3002               	movlw	2
  1192  0232  120A  158A  2380  120A  118A  	fcall	_Lcd_Set_Cursor
  1193                           
  1194                           ;main.c: 107:                     Lcd_Write_String("0 Cm");
  1195  0237  3062               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1196  0238  00F5               	movwf	Lcd_Write_String@a
  1197  0239  3080               	movlw	128
  1198  023A  00F6               	movwf	Lcd_Write_String@a+1
  1199  023B  120A  158A  2343  120A  118A  	fcall	_Lcd_Write_String
  1200                           
  1201                           ;main.c: 108:                     break;
  1202  0240  2AA6               	goto	l2331
  1203  0241                     l2309:	
  1204                           
  1205                           ;main.c: 114:                     Grados = 0;
  1206  0241  01E0               	clrf	_Grados
  1207  0242  01E1               	clrf	_Grados+1
  1208                           
  1209                           ;main.c: 115:                     CmHorario = buffer;
  1210  0243  0866               	movf	_buffer+1,w
  1211  0244  00DF               	movwf	_CmHorario+1
  1212  0245  0865               	movf	_buffer,w
  1213  0246  00DE               	movwf	_CmHorario
  1214                           
  1215                           ;main.c: 116:                     RunMotor();
  1216  0247  120A  158A  2201  120A  118A  	fcall	_RunMotor
  1217                           
  1218                           ;main.c: 117:                     if (CmHorario != 0) {
  1219  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1220  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1221  024E  085E               	movf	_CmHorario,w
  1222  024F  045F               	iorwf	_CmHorario+1,w
  1223  0250  1D03               	btfss	3,2
  1224  0251  0008               	return
  1225  0252  2AA6               	goto	l2331
  1226  0253                     l2319:	
  1227                           
  1228                           ;main.c: 126:                     buffer = (10 * buffer + key2);
  1229  0253  0866               	movf	_buffer+1,w
  1230  0254  00F1               	movwf	___wmul@multiplier+1
  1231  0255  0865               	movf	_buffer,w
  1232  0256  00F0               	movwf	___wmul@multiplier
  1233  0257  300A               	movlw	10
  1234  0258  00F2               	movwf	___wmul@multiplicand
  1235  0259  3000               	movlw	0
  1236  025A  00F3               	movwf	___wmul@multiplicand+1
  1237  025B  120A  158A  225A  120A  118A  	fcall	___wmul
  1238  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0262  0867               	movf	_key2,w
  1241  0263  0770               	addwf	?___wmul,w
  1242  0264  00E5               	movwf	_buffer
  1243  0265  0868               	movf	_key2+1,w
  1244  0266  1803               	skipnc
  1245  0267  0A68               	incf	_key2+1,w
  1246  0268  0771               	addwf	?___wmul+1,w
  1247  0269  00E6               	movwf	_buffer+1
  1248                           
  1249                           ;main.c: 127:                     buffer -= 48;
  1250  026A  30D0               	movlw	208
  1251  026B  07E5               	addwf	_buffer,f
  1252  026C  1803               	skipnc
  1253  026D  0AE6               	incf	_buffer+1,f
  1254  026E  30FF               	movlw	255
  1255  026F  07E6               	addwf	_buffer+1,f
  1256                           
  1257                           ;main.c: 128:                     Lcd_Set_Cursor(2, 1);
  1258  0270  01F4               	clrf	Lcd_Set_Cursor@b
  1259  0271  0AF4               	incf	Lcd_Set_Cursor@b,f
  1260  0272  3002               	movlw	2
  1261  0273  120A  158A  2380  120A  118A  	fcall	_Lcd_Set_Cursor
  1262                           
  1263                           ;main.c: 129:                     Lcd_Write_Integer(buffer);
  1264  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1266  027A  0866               	movf	_buffer+1,w
  1267  027B  00C6               	movwf	Lcd_Write_Integer@a+1
  1268  027C  0865               	movf	_buffer,w
  1269  027D  00C5               	movwf	Lcd_Write_Integer@a
  1270  027E  120A  158A  220E  120A  118A  	fcall	_Lcd_Write_Integer
  1271                           
  1272                           ;main.c: 130:                     Lcd_Write_String(" Cm");
  1273  0283  3063               	movlw	(low (((STR_3+1)-__stringbase)| (0+32768)))& (0+255)
  1274  0284  00F5               	movwf	Lcd_Write_String@a
  1275  0285  3080               	movlw	128
  1276  0286  00F6               	movwf	Lcd_Write_String@a+1
  1277  0287  120A  158A  2343  120A  118A  	fcall	_Lcd_Write_String
  1278                           
  1279                           ;main.c: 131:             }
  1280  028C  2AA6               	goto	l2331
  1281  028D                     l2329:	
  1282                           
  1283                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1284                           ; Switch size 1, requested type "simple"
  1285                           ; Number of cases is 1, Range of values is 0 to 0
  1286                           ; switch strategies available:
  1287                           ; Name         Instructions Cycles
  1288                           ; simple_byte            4     3 (average)
  1289                           ; direct_byte           11     8 (fixed)
  1290                           ; jumptable            260     6 (fixed)
  1291                           ;	Chosen strategy is simple_byte
  1292  028D  0868               	movf	_key2+1,w
  1293  028E  3A00               	xorlw	0	; case 0
  1294  028F  1903               	skipnz
  1295  0290  2A92               	goto	l2569
  1296  0291  2A53               	goto	l2319
  1297  0292                     l2569:	
  1298                           
  1299                           ; Switch size 1, requested type "simple"
  1300                           ; Number of cases is 6, Range of values is 35 to 68
  1301                           ; switch strategies available:
  1302                           ; Name         Instructions Cycles
  1303                           ; simple_byte           19    10 (average)
  1304                           ; direct_byte          113    11 (fixed)
  1305                           ; jumptable            263     9 (fixed)
  1306                           ;	Chosen strategy is simple_byte
  1307  0292  0867               	movf	_key2,w
  1308  0293  3A23               	xorlw	35	; case 35
  1309  0294  1903               	skipnz
  1310  0295  2AA6               	goto	l2331
  1311  0296  3A09               	xorlw	9	; case 42
  1312  0297  1903               	skipnz
  1313  0298  2AA6               	goto	l2331
  1314  0299  3A6B               	xorlw	107	; case 65
  1315  029A  1903               	skipnz
  1316  029B  2A17               	goto	l2297
  1317  029C  3A03               	xorlw	3	; case 66
  1318  029D  1903               	skipnz
  1319  029E  2AA6               	goto	l2331
  1320  029F  3A01               	xorlw	1	; case 67
  1321  02A0  1903               	skipnz
  1322  02A1  2AA6               	goto	l2331
  1323  02A2  3A07               	xorlw	7	; case 68
  1324  02A3  1903               	skipnz
  1325  02A4  2A41               	goto	l2309
  1326  02A5  2A53               	goto	l2319
  1327  02A6                     l2331:	
  1328                           
  1329                           ;main.c: 133:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1330  02A6  30C7               	movlw	199
  1331  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1332  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1333  02A9  00D2               	movwf	??_configurarHorario
  1334  02AA                     u2927:	
  1335  02AA  2AAB               	nop2
  1336  02AB  0BD2               	decfsz	??_configurarHorario,f
  1337  02AC  2AAA               	goto	u2927
  1338  02AD  2AAE               	nop2
  1339  02AE  29EB               	goto	l2291
  1340  02AF                     __end_of_configurarHorario:	
  1341                           
  1342                           	psect	text2
  1343  00C7                     __ptext2:	
  1344 ;; *************** function _configurarAntiHorario *****************
  1345 ;; Defined at:
  1346 ;;		line 137 in file "main.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  2   50[None  ] int 
  1353 ;; Registers used:
  1354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       0       0       0       0
  1361 ;;      Locals:         0       0       0       0       0
  1362 ;;      Temps:          0       4       0       0       0
  1363 ;;      Totals:         0       4       0       0       0
  1364 ;;Total ram usage:        4 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; Hardware stack levels required when called:    4
  1367 ;; This function calls:
  1368 ;;		_KeyPadGetKey
  1369 ;;		_Lcd_Clear
  1370 ;;		_Lcd_Set_Cursor
  1371 ;;		_Lcd_Write_Integer
  1372 ;;		_Lcd_Write_String
  1373 ;;		_RunMotor
  1374 ;;		_StopMotor
  1375 ;;		___wmul
  1376 ;; This function is called by:
  1377 ;;		_main
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _configurarAntiHorario
  1383  00C7                     _configurarAntiHorario:	
  1384                           
  1385                           ;main.c: 139:     buffer = 0;
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _configurarAntiHorario: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1389  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1390  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1391  00C9  01E5               	clrf	_buffer
  1392  00CA  01E6               	clrf	_buffer+1
  1393                           
  1394                           ;main.c: 140:     StopMotor();
  1395  00CB  120A  158A  21F1  120A  118A  	fcall	_StopMotor
  1396                           
  1397                           ;main.c: 142:     Lcd_Clear();
  1398  00D0  120A  158A  21F6  120A  118A  	fcall	_Lcd_Clear
  1399                           
  1400                           ;main.c: 143:     Lcd_Set_Cursor(1, 1);
  1401  00D5  01F4               	clrf	Lcd_Set_Cursor@b
  1402  00D6  0AF4               	incf	Lcd_Set_Cursor@b,f
  1403  00D7  3001               	movlw	1
  1404  00D8  120A  158A  2380  120A  118A  	fcall	_Lcd_Set_Cursor
  1405                           
  1406                           ;main.c: 144:     Lcd_Write_String("Atras: ");
  1407  00DD  305A               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1408  00DE  00F5               	movwf	Lcd_Write_String@a
  1409  00DF  3080               	movlw	128
  1410  00E0  00F6               	movwf	Lcd_Write_String@a+1
  1411  00E1  120A  158A  2343  120A  118A  	fcall	_Lcd_Write_String
  1412                           
  1413                           ;main.c: 145:     Lcd_Set_Cursor(2, 1);
  1414  00E6  01F4               	clrf	Lcd_Set_Cursor@b
  1415  00E7  0AF4               	incf	Lcd_Set_Cursor@b,f
  1416  00E8  3002               	movlw	2
  1417  00E9  120A  158A  2380  120A  118A  	fcall	_Lcd_Set_Cursor
  1418                           
  1419                           ;main.c: 146:     Lcd_Write_String("0 Cm");
  1420  00EE  3062               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1421  00EF  00F5               	movwf	Lcd_Write_String@a
  1422  00F0  3080               	movlw	128
  1423  00F1  00F6               	movwf	Lcd_Write_String@a+1
  1424  00F2  120A  158A  2343  120A  118A  	fcall	_Lcd_Write_String
  1425  00F7                     l2351:	
  1426                           
  1427                           ;main.c: 150:         keypress = KeyPadGetKey();
  1428  00F7  120A  158A  2561  120A  118A  	fcall	_KeyPadGetKey
  1429  00FC  0870               	movf	?_KeyPadGetKey,w
  1430  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1431  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1432  00FF  00D2               	movwf	??_configurarAntiHorario
  1433  0100  0852               	movf	??_configurarAntiHorario,w
  1434  0101  00E9               	movwf	_keypress
  1435                           
  1436                           ;main.c: 151:         if (keypress != keyPadMatrix[ 0x10 ]) {
  1437  0102  3021               	movlw	low (((_keyPadMatrix+32)-__stringbase)| (0+32768))
  1438  0103  0084               	movwf	4
  1439  0104  120A  158A  200A  120A  118A  	fcall	stringdir
  1440  0109  00D2               	movwf	??_configurarAntiHorario
  1441  010A  120A  158A  200A  120A  118A  	fcall	stringdir
  1442  010F  00D3               	movwf	??_configurarAntiHorario+1
  1443  0110  0869               	movf	_keypress,w
  1444  0111  00D4               	movwf	??_configurarAntiHorario+2
  1445  0112  01D5               	clrf	??_configurarAntiHorario+3
  1446  0113  0853               	movf	??_configurarAntiHorario+1,w
  1447  0114  0655               	xorwf	??_configurarAntiHorario+3,w
  1448  0115  1D03               	skipz
  1449  0116  2919               	goto	u2815
  1450  0117  0852               	movf	??_configurarAntiHorario,w
  1451  0118  0654               	xorwf	??_configurarAntiHorario+2,w
  1452  0119                     u2815:	
  1453  0119  1903               	skipnz
  1454  011A  29B2               	goto	l2391
  1455                           
  1456                           ;main.c: 152:             key2 = keypress;
  1457  011B  0869               	movf	_keypress,w
  1458  011C  00D2               	movwf	??_configurarAntiHorario
  1459  011D  01D3               	clrf	??_configurarAntiHorario+1
  1460  011E  0852               	movf	??_configurarAntiHorario,w
  1461  011F  00E7               	movwf	_key2
  1462  0120  0853               	movf	??_configurarAntiHorario+1,w
  1463  0121  00E8               	movwf	_key2+1
  1464                           
  1465                           ;main.c: 153:             switch (key2) {
  1466  0122  2999               	goto	l2389
  1467  0123                     l2357:	
  1468                           
  1469                           ;main.c: 157:                     buffer = 0;
  1470  0123  01E5               	clrf	_buffer
  1471  0124  01E6               	clrf	_buffer+1
  1472                           
  1473                           ;main.c: 158:                     Lcd_Clear();
  1474  0125  120A  158A  21F6  120A  118A  	fcall	_Lcd_Clear
  1475                           
  1476                           ;main.c: 159:                     Lcd_Set_Cursor(1, 1);
  1477  012A  01F4               	clrf	Lcd_Set_Cursor@b
  1478  012B  0AF4               	incf	Lcd_Set_Cursor@b,f
  1479  012C  3001               	movlw	1
  1480  012D  120A  158A  2380  120A  118A  	fcall	_Lcd_Set_Cursor
  1481                           
  1482                           ;main.c: 160:                     Lcd_Write_String("Atras: ");
  1483  0132  305A               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1484  0133  00F5               	movwf	Lcd_Write_String@a
  1485  0134  3080               	movlw	128
  1486  0135  00F6               	movwf	Lcd_Write_String@a+1
  1487  0136  120A  158A  2343  120A  118A  	fcall	_Lcd_Write_String
  1488                           
  1489                           ;main.c: 161:                     Lcd_Set_Cursor(2, 1);
  1490  013B  01F4               	clrf	Lcd_Set_Cursor@b
  1491  013C  0AF4               	incf	Lcd_Set_Cursor@b,f
  1492  013D  3002               	movlw	2
  1493  013E  120A  158A  2380  120A  118A  	fcall	_Lcd_Set_Cursor
  1494                           
  1495                           ;main.c: 162:                     Lcd_Write_String("0 Cm");
  1496  0143  3062               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1497  0144  00F5               	movwf	Lcd_Write_String@a
  1498  0145  3080               	movlw	128
  1499  0146  00F6               	movwf	Lcd_Write_String@a+1
  1500  0147  120A  158A  2343  120A  118A  	fcall	_Lcd_Write_String
  1501                           
  1502                           ;main.c: 163:                     break;
  1503  014C  29B2               	goto	l2391
  1504  014D                     l2369:	
  1505                           
  1506                           ;main.c: 167:                     Grados = 0;
  1507  014D  01E0               	clrf	_Grados
  1508  014E  01E1               	clrf	_Grados+1
  1509                           
  1510                           ;main.c: 168:                     CmAntiHorario = buffer;
  1511  014F  0866               	movf	_buffer+1,w
  1512  0150  00DD               	movwf	_CmAntiHorario+1
  1513  0151  0865               	movf	_buffer,w
  1514  0152  00DC               	movwf	_CmAntiHorario
  1515                           
  1516                           ;main.c: 169:                     RunMotor();
  1517  0153  120A  158A  2201  120A  118A  	fcall	_RunMotor
  1518                           
  1519                           ;main.c: 170:                     if (CmAntiHorario != 0) {
  1520  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1522  015A  085C               	movf	_CmAntiHorario,w
  1523  015B  045D               	iorwf	_CmAntiHorario+1,w
  1524  015C  1D03               	btfss	3,2
  1525  015D  0008               	return
  1526  015E  29B2               	goto	l2391
  1527  015F                     l2379:	
  1528                           
  1529                           ;main.c: 179:                     buffer = (10 * buffer + key2);
  1530  015F  0866               	movf	_buffer+1,w
  1531  0160  00F1               	movwf	___wmul@multiplier+1
  1532  0161  0865               	movf	_buffer,w
  1533  0162  00F0               	movwf	___wmul@multiplier
  1534  0163  300A               	movlw	10
  1535  0164  00F2               	movwf	___wmul@multiplicand
  1536  0165  3000               	movlw	0
  1537  0166  00F3               	movwf	___wmul@multiplicand+1
  1538  0167  120A  158A  225A  120A  118A  	fcall	___wmul
  1539  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1540  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1541  016E  0867               	movf	_key2,w
  1542  016F  0770               	addwf	?___wmul,w
  1543  0170  00E5               	movwf	_buffer
  1544  0171  0868               	movf	_key2+1,w
  1545  0172  1803               	skipnc
  1546  0173  0A68               	incf	_key2+1,w
  1547  0174  0771               	addwf	?___wmul+1,w
  1548  0175  00E6               	movwf	_buffer+1
  1549                           
  1550                           ;main.c: 180:                     buffer -= 48;
  1551  0176  30D0               	movlw	208
  1552  0177  07E5               	addwf	_buffer,f
  1553  0178  1803               	skipnc
  1554  0179  0AE6               	incf	_buffer+1,f
  1555  017A  30FF               	movlw	255
  1556  017B  07E6               	addwf	_buffer+1,f
  1557                           
  1558                           ;main.c: 181:                     Lcd_Set_Cursor(2, 1);
  1559  017C  01F4               	clrf	Lcd_Set_Cursor@b
  1560  017D  0AF4               	incf	Lcd_Set_Cursor@b,f
  1561  017E  3002               	movlw	2
  1562  017F  120A  158A  2380  120A  118A  	fcall	_Lcd_Set_Cursor
  1563                           
  1564                           ;main.c: 182:                     Lcd_Write_Integer(buffer);
  1565  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0186  0866               	movf	_buffer+1,w
  1568  0187  00C6               	movwf	Lcd_Write_Integer@a+1
  1569  0188  0865               	movf	_buffer,w
  1570  0189  00C5               	movwf	Lcd_Write_Integer@a
  1571  018A  120A  158A  220E  120A  118A  	fcall	_Lcd_Write_Integer
  1572                           
  1573                           ;main.c: 183:                     Lcd_Write_String(" Cm");
  1574  018F  3063               	movlw	(low (((STR_3+1)-__stringbase)| (0+32768)))& (0+255)
  1575  0190  00F5               	movwf	Lcd_Write_String@a
  1576  0191  3080               	movlw	128
  1577  0192  00F6               	movwf	Lcd_Write_String@a+1
  1578  0193  120A  158A  2343  120A  118A  	fcall	_Lcd_Write_String
  1579                           
  1580                           ;main.c: 184:             }
  1581  0198  29B2               	goto	l2391
  1582  0199                     l2389:	
  1583                           
  1584                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1585                           ; Switch size 1, requested type "simple"
  1586                           ; Number of cases is 1, Range of values is 0 to 0
  1587                           ; switch strategies available:
  1588                           ; Name         Instructions Cycles
  1589                           ; simple_byte            4     3 (average)
  1590                           ; direct_byte           11     8 (fixed)
  1591                           ; jumptable            260     6 (fixed)
  1592                           ;	Chosen strategy is simple_byte
  1593  0199  0868               	movf	_key2+1,w
  1594  019A  3A00               	xorlw	0	; case 0
  1595  019B  1903               	skipnz
  1596  019C  299E               	goto	l2571
  1597  019D  295F               	goto	l2379
  1598  019E                     l2571:	
  1599                           
  1600                           ; Switch size 1, requested type "simple"
  1601                           ; Number of cases is 6, Range of values is 35 to 68
  1602                           ; switch strategies available:
  1603                           ; Name         Instructions Cycles
  1604                           ; simple_byte           19    10 (average)
  1605                           ; direct_byte          113    11 (fixed)
  1606                           ; jumptable            263     9 (fixed)
  1607                           ;	Chosen strategy is simple_byte
  1608  019E  0867               	movf	_key2,w
  1609  019F  3A23               	xorlw	35	; case 35
  1610  01A0  1903               	skipnz
  1611  01A1  29B2               	goto	l2391
  1612  01A2  3A09               	xorlw	9	; case 42
  1613  01A3  1903               	skipnz
  1614  01A4  29B2               	goto	l2391
  1615  01A5  3A6B               	xorlw	107	; case 65
  1616  01A6  1903               	skipnz
  1617  01A7  29B2               	goto	l2391
  1618  01A8  3A03               	xorlw	3	; case 66
  1619  01A9  1903               	skipnz
  1620  01AA  2923               	goto	l2357
  1621  01AB  3A01               	xorlw	1	; case 67
  1622  01AC  1903               	skipnz
  1623  01AD  29B2               	goto	l2391
  1624  01AE  3A07               	xorlw	7	; case 68
  1625  01AF  1903               	skipnz
  1626  01B0  294D               	goto	l2369
  1627  01B1  295F               	goto	l2379
  1628  01B2                     l2391:	
  1629                           
  1630                           ;main.c: 186:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1631  01B2  30C7               	movlw	199
  1632  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1633  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1634  01B5  00D2               	movwf	??_configurarAntiHorario
  1635  01B6                     u2937:	
  1636  01B6  29B7               	nop2
  1637  01B7  0BD2               	decfsz	??_configurarAntiHorario,f
  1638  01B8  29B6               	goto	u2937
  1639  01B9  29BA               	nop2
  1640  01BA  28F7               	goto	l2351
  1641  01BB                     __end_of_configurarAntiHorario:	
  1642                           
  1643                           	psect	text3
  1644  0A5A                     __ptext3:	
  1645 ;; *************** function ___wmul *****************
  1646 ;; Defined at:
  1647 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  multiplier      2    0[COMMON] unsigned int 
  1650 ;;  multiplicand    2    2[COMMON] unsigned int 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  product         2    4[COMMON] unsigned int 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  2    0[COMMON] unsigned int 
