

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 16:38:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F886 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   705                           ;psect for function _UART_Write_Text
   706  048B                     _UART_Write_Text:	
   707                           
   708                           ;incstack = 0
   709                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   710                           ;UART_Write_Text@text stored from wreg
   711  048B  00F3               	movwf	UART_Write_Text@text
   712                           
   713                           ;./uart.h: 48:     int i;;./uart.h: 49:     for (i = 0; text[i] != '\0'; i++)
   714  048C  01F1               	clrf	UART_Write_Text@i
   715  048D  01F2               	clrf	UART_Write_Text@i+1
   716  048E                     l1198:	
   717  048E  0871               	movf	UART_Write_Text@i,w
   718  048F  0773               	addwf	UART_Write_Text@text,w
   719  0490  0084               	movwf	4
   720  0491  120A  118A  2003  120A  118A  	fcall	stringdir
   721  0496  3A00               	xorlw	0
   722  0497  1903               	btfsc	3,2
   723  0498  0008               	return
   724                           
   725                           ;./uart.h: 50:         UART_Write(text[i]);
   726  0499  0871               	movf	UART_Write_Text@i,w
   727  049A  0773               	addwf	UART_Write_Text@text,w
   728  049B  0084               	movwf	4
   729  049C  120A  118A  2003  120A  118A  	fcall	stringdir
   730  04A1  120A  118A  2420  120A  118A  	fcall	_UART_Write
   731  04A6  3001               	movlw	1
   732  04A7  07F1               	addwf	UART_Write_Text@i,f
   733  04A8  1803               	skipnc
   734  04A9  0AF2               	incf	UART_Write_Text@i+1,f
   735  04AA  3000               	movlw	0
   736  04AB  07F2               	addwf	UART_Write_Text@i+1,f
   737  04AC  2C8E               	goto	l1198
   738  04AD                     __end_of_UART_Write_Text:	
   739                           
   740                           	psect	text2
   741  0420                     __ptext2:	
   742 ;; *************** function _UART_Write *****************
   743 ;; Defined at:
   744 ;;		line 41 in file "./uart.h"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  data            1    wreg     unsigned char 
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  data            1    0[COMMON] unsigned char 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         1       0       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         1       0       0       0       0
   762 ;;Total ram usage:        1 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_UART_Write_Text
   768 ;;		_main
   769 ;;		_Uart2
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _UART_Write
   775  0420                     _UART_Write:	
   776                           
   777                           ;incstack = 0
   778                           ; Regs used in _UART_Write: [wreg]
   779                           ;UART_Write@data stored from wreg
   780  0420  00F0               	movwf	UART_Write@data
   781  0421                     l133:	
   782                           ;./uart.h: 42:     while (!TRMT);
   783                           
   784  0421  1683               	bsf	3,5	;RP0=1, select bank1
   785  0422  1303               	bcf	3,6	;RP1=0, select bank1
   786  0423  1C98               	btfss	24,1	;volatile
   787  0424  2C21               	goto	l133
   788                           
   789                           ;./uart.h: 43:     TXREG = data;
   790  0425  0870               	movf	UART_Write@data,w
   791  0426  1283               	bcf	3,5	;RP0=0, select bank0
   792  0427  1303               	bcf	3,6	;RP1=0, select bank0
   793  0428  0099               	movwf	25	;volatile
   794  0429  0008               	return
   795  042A                     __end_of_UART_Write:	
   796                           
   797                           	psect	text3
   798  0724                     __ptext3:	
   799 ;; *************** function _UART_Init *****************
   800 ;; Defined at:
   801 ;;		line 1 in file "./uart.h"
   802 ;; Parameters:    Size  Location     Type
   803 ;;  baudrate        4    6[BANK0 ] const long 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;  x               2    9[COMMON] unsigned int 
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      unsigned char 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       4       0       0       0
   816 ;;      Locals:         2       0       0       0       0
   817 ;;      Temps:          0      12       0       0       0
   818 ;;      Totals:         2      16       0       0       0
   819 ;;Total ram usage:       18 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; Hardware stack levels required when called:    1
   822 ;; This function calls:
   823 ;;		___aldiv
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _UART_Init
   831  0724                     _UART_Init:	
   832                           
   833                           ;./uart.h: 2:     unsigned int x;;./uart.h: 3:     x = (8000000 - baudrate * 64) / (baud
      +                          rate * 64);
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   837  0724  1283               	bcf	3,5	;RP0=0, select bank0
   838  0725  1303               	bcf	3,6	;RP1=0, select bank0
   839  0726  0826               	movf	UART_Init@baudrate,w
   840  0727  00AA               	movwf	??_UART_Init
   841  0728  0827               	movf	UART_Init@baudrate+1,w
   842  0729  00AB               	movwf	??_UART_Init+1
   843  072A  0828               	movf	UART_Init@baudrate+2,w
   844  072B  00AC               	movwf	??_UART_Init+2
   845  072C  0829               	movf	UART_Init@baudrate+3,w
   846  072D  00AD               	movwf	??_UART_Init+3
   847  072E  3006               	movlw	6
   848  072F                     u735:	
   849  072F  1003               	clrc
   850  0730  0DAA               	rlf	??_UART_Init,f
   851  0731  0DAB               	rlf	??_UART_Init+1,f
   852  0732  0DAC               	rlf	??_UART_Init+2,f
   853  0733  0DAD               	rlf	??_UART_Init+3,f
   854  0734  3EFF               	addlw	-1
   855  0735  1D03               	skipz
   856  0736  2F2F               	goto	u735
   857  0737  082D               	movf	??_UART_Init+3,w
   858  0738  00F3               	movwf	___aldiv@divisor+3
   859  0739  082C               	movf	??_UART_Init+2,w
   860  073A  00F2               	movwf	___aldiv@divisor+2
   861  073B  082B               	movf	??_UART_Init+1,w
   862  073C  00F1               	movwf	___aldiv@divisor+1
   863  073D  082A               	movf	??_UART_Init,w
   864  073E  00F0               	movwf	___aldiv@divisor
   865  073F  0826               	movf	UART_Init@baudrate,w
   866  0740  00AE               	movwf	??_UART_Init+4
   867  0741  0827               	movf	UART_Init@baudrate+1,w
   868  0742  00AF               	movwf	??_UART_Init+5
   869  0743  0828               	movf	UART_Init@baudrate+2,w
   870  0744  00B0               	movwf	??_UART_Init+6
   871  0745  0829               	movf	UART_Init@baudrate+3,w
   872  0746  00B1               	movwf	??_UART_Init+7
   873  0747  3006               	movlw	6
   874  0748                     u745:	
   875  0748  1003               	clrc
   876  0749  0DAE               	rlf	??_UART_Init+4,f
   877  074A  0DAF               	rlf	??_UART_Init+5,f
   878  074B  0DB0               	rlf	??_UART_Init+6,f
   879  074C  0DB1               	rlf	??_UART_Init+7,f
   880  074D  3EFF               	addlw	-1
   881  074E  1D03               	skipz
   882  074F  2F48               	goto	u745
   883  0750  3000               	movlw	0
   884  0751  00B2               	movwf	??_UART_Init+8
   885  0752  3012               	movlw	18
   886  0753  00B3               	movwf	??_UART_Init+9
   887  0754  307A               	movlw	122
   888  0755  00B4               	movwf	??_UART_Init+10
   889  0756  3000               	movlw	0
   890  0757  00B5               	movwf	??_UART_Init+11
   891  0758  082E               	movf	??_UART_Init+4,w
   892  0759  02B2               	subwf	??_UART_Init+8,f
   893  075A  082F               	movf	??_UART_Init+5,w
   894  075B  1C03               	skipc
   895  075C  0F2F               	incfsz	??_UART_Init+5,w
   896  075D  2F5F               	goto	u751
   897  075E  2F60               	goto	u752
   898  075F                     u751:	
   899  075F  02B3               	subwf	??_UART_Init+9,f
   900  0760                     u752:	
   901  0760  0830               	movf	??_UART_Init+6,w
   902  0761  1C03               	skipc
   903  0762  0F30               	incfsz	??_UART_Init+6,w
   904  0763  2F65               	goto	u753
   905  0764  2F66               	goto	u754
   906  0765                     u753:	
   907  0765  02B4               	subwf	??_UART_Init+10,f
   908  0766                     u754:	
   909  0766  0831               	movf	??_UART_Init+7,w
   910  0767  1C03               	skipc
   911  0768  0F31               	incfsz	??_UART_Init+7,w
   912  0769  2F6B               	goto	u755
   913  076A  2F6C               	goto	u756
   914  076B                     u755:	
   915  076B  02B5               	subwf	??_UART_Init+11,f
   916  076C                     u756:	
   917  076C  0835               	movf	??_UART_Init+11,w
   918  076D  00F7               	movwf	___aldiv@dividend+3
   919  076E  0834               	movf	??_UART_Init+10,w
   920  076F  00F6               	movwf	___aldiv@dividend+2
   921  0770  0833               	movf	??_UART_Init+9,w
   922  0771  00F5               	movwf	___aldiv@dividend+1
   923  0772  0832               	movf	??_UART_Init+8,w
   924  0773  00F4               	movwf	___aldiv@dividend
   925  0774  120A  118A  2604  120A  118A  	fcall	___aldiv
   926  0779  0871               	movf	?___aldiv+1,w
   927  077A  00FA               	movwf	UART_Init@x+1
   928  077B  0870               	movf	?___aldiv,w
   929  077C  00F9               	movwf	UART_Init@x
   930                           
   931                           ;./uart.h: 4:     if (x > 255) {
   932  077D  3001               	movlw	1
   933  077E  027A               	subwf	UART_Init@x+1,w
   934  077F  3000               	movlw	0
   935  0780  1903               	skipnz
   936  0781  0279               	subwf	UART_Init@x,w
   937  0782  1C03               	skipc
   938  0783  2FE0               	goto	l1174
   939                           
   940                           ;./uart.h: 5:         x = (8000000 - baudrate * 16) / (baudrate * 16);
   941  0784  1283               	bcf	3,5	;RP0=0, select bank0
   942  0785  1303               	bcf	3,6	;RP1=0, select bank0
   943  0786  0826               	movf	UART_Init@baudrate,w
   944  0787  00AA               	movwf	??_UART_Init
   945  0788  0827               	movf	UART_Init@baudrate+1,w
   946  0789  00AB               	movwf	??_UART_Init+1
   947  078A  0828               	movf	UART_Init@baudrate+2,w
   948  078B  00AC               	movwf	??_UART_Init+2
   949  078C  0829               	movf	UART_Init@baudrate+3,w
   950  078D  00AD               	movwf	??_UART_Init+3
   951  078E  3004               	movlw	4
   952  078F                     u775:	
   953  078F  1003               	clrc
   954  0790  0DAA               	rlf	??_UART_Init,f
   955  0791  0DAB               	rlf	??_UART_Init+1,f
   956  0792  0DAC               	rlf	??_UART_Init+2,f
   957  0793  0DAD               	rlf	??_UART_Init+3,f
   958  0794  3EFF               	addlw	-1
   959  0795  1D03               	skipz
   960  0796  2F8F               	goto	u775
   961  0797  082D               	movf	??_UART_Init+3,w
   962  0798  00F3               	movwf	___aldiv@divisor+3
   963  0799  082C               	movf	??_UART_Init+2,w
   964  079A  00F2               	movwf	___aldiv@divisor+2
   965  079B  082B               	movf	??_UART_Init+1,w
   966  079C  00F1               	movwf	___aldiv@divisor+1
   967  079D  082A               	movf	??_UART_Init,w
   968  079E  00F0               	movwf	___aldiv@divisor
   969  079F  0826               	movf	UART_Init@baudrate,w
   970  07A0  00AE               	movwf	??_UART_Init+4
   971  07A1  0827               	movf	UART_Init@baudrate+1,w
   972  07A2  00AF               	movwf	??_UART_Init+5
   973  07A3  0828               	movf	UART_Init@baudrate+2,w
   974  07A4  00B0               	movwf	??_UART_Init+6
   975  07A5  0829               	movf	UART_Init@baudrate+3,w
   976  07A6  00B1               	movwf	??_UART_Init+7
   977  07A7  3004               	movlw	4
   978  07A8                     u785:	
   979  07A8  1003               	clrc
   980  07A9  0DAE               	rlf	??_UART_Init+4,f
   981  07AA  0DAF               	rlf	??_UART_Init+5,f
   982  07AB  0DB0               	rlf	??_UART_Init+6,f
   983  07AC  0DB1               	rlf	??_UART_Init+7,f
   984  07AD  3EFF               	addlw	-1
   985  07AE  1D03               	skipz
   986  07AF  2FA8               	goto	u785
   987  07B0  3000               	movlw	0
   988  07B1  00B2               	movwf	??_UART_Init+8
   989  07B2  3012               	movlw	18
   990  07B3  00B3               	movwf	??_UART_Init+9
   991  07B4  307A               	movlw	122
   992  07B5  00B4               	movwf	??_UART_Init+10
   993  07B6  3000               	movlw	0
   994  07B7  00B5               	movwf	??_UART_Init+11
   995  07B8  082E               	movf	??_UART_Init+4,w
   996  07B9  02B2               	subwf	??_UART_Init+8,f
   997  07BA  082F               	movf	??_UART_Init+5,w
   998  07BB  1C03               	skipc
   999  07BC  0F2F               	incfsz	??_UART_Init+5,w
  1000  07BD  2FBF               	goto	u791
  1001  07BE  2FC0               	goto	u792
  1002  07BF                     u791:	
  1003  07BF  02B3               	subwf	??_UART_Init+9,f
  1004  07C0                     u792:	
  1005  07C0  0830               	movf	??_UART_Init+6,w
  1006  07C1  1C03               	skipc
  1007  07C2  0F30               	incfsz	??_UART_Init+6,w
  1008  07C3  2FC5               	goto	u793
  1009  07C4  2FC6               	goto	u794
  1010  07C5                     u793:	
  1011  07C5  02B4               	subwf	??_UART_Init+10,f
  1012  07C6                     u794:	
  1013  07C6  0831               	movf	??_UART_Init+7,w
  1014  07C7  1C03               	skipc
  1015  07C8  0F31               	incfsz	??_UART_Init+7,w
  1016  07C9  2FCB               	goto	u795
  1017  07CA  2FCC               	goto	u796
  1018  07CB                     u795:	
  1019  07CB  02B5               	subwf	??_UART_Init+11,f
  1020  07CC                     u796:	
  1021  07CC  0835               	movf	??_UART_Init+11,w
  1022  07CD  00F7               	movwf	___aldiv@dividend+3
  1023  07CE  0834               	movf	??_UART_Init+10,w
  1024  07CF  00F6               	movwf	___aldiv@dividend+2
  1025  07D0  0833               	movf	??_UART_Init+9,w
  1026  07D1  00F5               	movwf	___aldiv@dividend+1
  1027  07D2  0832               	movf	??_UART_Init+8,w
  1028  07D3  00F4               	movwf	___aldiv@dividend
  1029  07D4  120A  118A  2604  120A  118A  	fcall	___aldiv
  1030  07D9  0871               	movf	?___aldiv+1,w
  1031  07DA  00FA               	movwf	UART_Init@x+1
  1032  07DB  0870               	movf	?___aldiv,w
  1033  07DC  00F9               	movwf	UART_Init@x
  1034                           
  1035                           ;./uart.h: 6:         BRGH = 1;
  1036  07DD  1683               	bsf	3,5	;RP0=1, select bank1
  1037  07DE  1303               	bcf	3,6	;RP1=0, select bank1
  1038  07DF  1518               	bsf	24,2	;volatile
  1039  07E0                     l1174:	
  1040                           
  1041                           ;./uart.h: 8:     if (x < 256) {
  1042  07E0  3001               	movlw	1
  1043  07E1  027A               	subwf	UART_Init@x+1,w
  1044  07E2  3000               	movlw	0
  1045  07E3  1903               	skipnz
  1046  07E4  0279               	subwf	UART_Init@x,w
  1047  07E5  1803               	skipnc
  1048  07E6  0008               	return
  1049                           
  1050                           ;./uart.h: 9:         SPBRG = x;
  1051  07E7  0879               	movf	UART_Init@x,w
  1052  07E8  1683               	bsf	3,5	;RP0=1, select bank1
  1053  07E9  1303               	bcf	3,6	;RP1=0, select bank1
  1054  07EA  0099               	movwf	25	;volatile
  1055                           
  1056                           ;./uart.h: 10:         SYNC = 0;
  1057  07EB  1218               	bcf	24,4	;volatile
  1058                           
  1059                           ;./uart.h: 11:         SPEN = 1;
  1060  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  1061  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  1062  07EE  1798               	bsf	24,7	;volatile
  1063                           
  1064                           ;./uart.h: 12:         TRISC7 = 1;
  1065  07EF  1683               	bsf	3,5	;RP0=1, select bank1
  1066  07F0  1303               	bcf	3,6	;RP1=0, select bank1
  1067  07F1  1787               	bsf	7,7	;volatile
  1068                           
  1069                           ;./uart.h: 13:         TRISC6 = 1;
  1070  07F2  1707               	bsf	7,6	;volatile
  1071                           
  1072                           ;./uart.h: 14:         CREN = 1;
  1073  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  1074  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  1075  07F5  1618               	bsf	24,4	;volatile
  1076                           
  1077                           ;./uart.h: 15:         TXEN = 1;
  1078  07F6  1683               	bsf	3,5	;RP0=1, select bank1
  1079  07F7  1303               	bcf	3,6	;RP1=0, select bank1
  1080  07F8  1698               	bsf	24,5	;volatile
  1081  07F9  0008               	return
  1082  07FA                     __end_of_UART_Init:	
  1083                           
  1084                           	psect	text4
  1085  0604                     __ptext4:	
  1086 ;; *************** function ___aldiv *****************
  1087 ;; Defined at:
  1088 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;  divisor         4    0[COMMON] long 
  1091 ;;  dividend        4    4[COMMON] long 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  quotient        4    2[BANK0 ] long 
  1094 ;;  sign            1    1[BANK0 ] unsigned char 
  1095 ;;  counter         1    0[BANK0 ] unsigned char 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  4    0[COMMON] long 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         8       0       0       0       0
  1106 ;;      Locals:         0       6       0       0       0
  1107 ;;      Temps:          1       0       0       0       0
  1108 ;;      Totals:         9       6       0       0       0
  1109 ;;Total ram usage:       15 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; This function calls:
  1112 ;;		Nothing
  1113 ;; This function is called by:
  1114 ;;		_UART_Init
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function ___aldiv
  1120  0604                     ___aldiv:	
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1124  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0606  01A1               	clrf	___aldiv@sign
  1127  0607  1FF3               	btfss	___aldiv@divisor+3,7
  1128  0608  2E16               	goto	l329
  1129  0609  09F0               	comf	___aldiv@divisor,f
  1130  060A  09F1               	comf	___aldiv@divisor+1,f
  1131  060B  09F2               	comf	___aldiv@divisor+2,f
  1132  060C  09F3               	comf	___aldiv@divisor+3,f
  1133  060D  0AF0               	incf	___aldiv@divisor,f
  1134  060E  1903               	skipnz
  1135  060F  0AF1               	incf	___aldiv@divisor+1,f
  1136  0610  1903               	skipnz
  1137  0611  0AF2               	incf	___aldiv@divisor+2,f
  1138  0612  1903               	skipnz
  1139  0613  0AF3               	incf	___aldiv@divisor+3,f
  1140  0614  01A1               	clrf	___aldiv@sign
  1141  0615  0AA1               	incf	___aldiv@sign,f
  1142  0616                     l329:	
  1143  0616  1FF7               	btfss	___aldiv@dividend+3,7
  1144  0617  2E27               	goto	l1096
  1145  0618  09F4               	comf	___aldiv@dividend,f
  1146  0619  09F5               	comf	___aldiv@dividend+1,f
  1147  061A  09F6               	comf	___aldiv@dividend+2,f
  1148  061B  09F7               	comf	___aldiv@dividend+3,f
  1149  061C  0AF4               	incf	___aldiv@dividend,f
  1150  061D  1903               	skipnz
  1151  061E  0AF5               	incf	___aldiv@dividend+1,f
  1152  061F  1903               	skipnz
  1153  0620  0AF6               	incf	___aldiv@dividend+2,f
  1154  0621  1903               	skipnz
  1155  0622  0AF7               	incf	___aldiv@dividend+3,f
  1156  0623  3001               	movlw	1
  1157  0624  00F8               	movwf	??___aldiv
  1158  0625  0878               	movf	??___aldiv,w
  1159  0626  06A1               	xorwf	___aldiv@sign,f
  1160  0627                     l1096:	
  1161  0627  3000               	movlw	0
  1162  0628  00A5               	movwf	___aldiv@quotient+3
  1163  0629  3000               	movlw	0
  1164  062A  00A4               	movwf	___aldiv@quotient+2
  1165  062B  3000               	movlw	0
  1166  062C  00A3               	movwf	___aldiv@quotient+1
  1167  062D  3000               	movlw	0
  1168  062E  00A2               	movwf	___aldiv@quotient
  1169  062F  0873               	movf	___aldiv@divisor+3,w
  1170  0630  0472               	iorwf	___aldiv@divisor+2,w
  1171  0631  0471               	iorwf	___aldiv@divisor+1,w
  1172  0632  0470               	iorwf	___aldiv@divisor,w
  1173  0633  1903               	skipnz
  1174  0634  2E7C               	goto	l1118
  1175  0635  01A0               	clrf	___aldiv@counter
  1176  0636  0AA0               	incf	___aldiv@counter,f
  1177  0637                     l1104:	
  1178  0637  1BF3               	btfsc	___aldiv@divisor+3,7
  1179  0638  2E47               	goto	l1106
  1180  0639  3001               	movlw	1
  1181  063A  00F8               	movwf	??___aldiv
  1182  063B                     u615:	
  1183  063B  1003               	clrc
  1184  063C  0DF0               	rlf	___aldiv@divisor,f
  1185  063D  0DF1               	rlf	___aldiv@divisor+1,f
  1186  063E  0DF2               	rlf	___aldiv@divisor+2,f
  1187  063F  0DF3               	rlf	___aldiv@divisor+3,f
  1188  0640  0BF8               	decfsz	??___aldiv,f
  1189  0641  2E3B               	goto	u615
  1190  0642  3001               	movlw	1
  1191  0643  00F8               	movwf	??___aldiv
  1192  0644  0878               	movf	??___aldiv,w
  1193  0645  07A0               	addwf	___aldiv@counter,f
  1194  0646  2E37               	goto	l1104
  1195  0647                     l1106:	
  1196  0647  3001               	movlw	1
  1197  0648  00F8               	movwf	??___aldiv
  1198  0649                     u635:	
  1199  0649  1003               	clrc
  1200  064A  0DA2               	rlf	___aldiv@quotient,f
  1201  064B  0DA3               	rlf	___aldiv@quotient+1,f
  1202  064C  0DA4               	rlf	___aldiv@quotient+2,f
  1203  064D  0DA5               	rlf	___aldiv@quotient+3,f
  1204  064E  0BF8               	decfsz	??___aldiv,f
  1205  064F  2E49               	goto	u635
  1206  0650  0873               	movf	___aldiv@divisor+3,w
  1207  0651  0277               	subwf	___aldiv@dividend+3,w
  1208  0652  1D03               	skipz
  1209  0653  2E5E               	goto	u645
  1210  0654  0872               	movf	___aldiv@divisor+2,w
  1211  0655  0276               	subwf	___aldiv@dividend+2,w
  1212  0656  1D03               	skipz
  1213  0657  2E5E               	goto	u645
  1214  0658  0871               	movf	___aldiv@divisor+1,w
  1215  0659  0275               	subwf	___aldiv@dividend+1,w
  1216  065A  1D03               	skipz
  1217  065B  2E5E               	goto	u645
  1218  065C  0870               	movf	___aldiv@divisor,w
  1219  065D  0274               	subwf	___aldiv@dividend,w
  1220  065E                     u645:	
  1221  065E  1C03               	skipc
  1222  065F  2E6F               	goto	l1114
  1223  0660  0870               	movf	___aldiv@divisor,w
  1224  0661  02F4               	subwf	___aldiv@dividend,f
  1225  0662  0871               	movf	___aldiv@divisor+1,w
  1226  0663  1C03               	skipc
  1227  0664  0F71               	incfsz	___aldiv@divisor+1,w
  1228  0665  02F5               	subwf	___aldiv@dividend+1,f
  1229  0666  0872               	movf	___aldiv@divisor+2,w
  1230  0667  1C03               	skipc
  1231  0668  0F72               	incfsz	___aldiv@divisor+2,w
  1232  0669  02F6               	subwf	___aldiv@dividend+2,f
  1233  066A  0873               	movf	___aldiv@divisor+3,w
  1234  066B  1C03               	skipc
  1235  066C  0F73               	incfsz	___aldiv@divisor+3,w
  1236  066D  02F7               	subwf	___aldiv@dividend+3,f
  1237  066E  1422               	bsf	___aldiv@quotient,0
  1238  066F                     l1114:	
  1239  066F  3001               	movlw	1
  1240  0670                     u655:	
  1241  0670  1003               	clrc
  1242  0671  0CF3               	rrf	___aldiv@divisor+3,f
  1243  0672  0CF2               	rrf	___aldiv@divisor+2,f
  1244  0673  0CF1               	rrf	___aldiv@divisor+1,f
  1245  0674  0CF0               	rrf	___aldiv@divisor,f
  1246  0675  3EFF               	addlw	-1
  1247  0676  1D03               	skipz
  1248  0677  2E70               	goto	u655
  1249  0678  3001               	movlw	1
  1250  0679  02A0               	subwf	___aldiv@counter,f
  1251  067A  1D03               	btfss	3,2
  1252  067B  2E47               	goto	l1106
  1253  067C                     l1118:	
  1254  067C  0821               	movf	___aldiv@sign,w
  1255  067D  1903               	btfsc	3,2
  1256  067E  2E8A               	goto	l1122
  1257  067F  09A2               	comf	___aldiv@quotient,f
  1258  0680  09A3               	comf	___aldiv@quotient+1,f
  1259  0681  09A4               	comf	___aldiv@quotient+2,f
  1260  0682  09A5               	comf	___aldiv@quotient+3,f
