

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 19:35:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  2321  0153  00A0               	movwf	___fladd@b
  2322  0154  120A  118A  22A5  120A  118A  	fcall	___fladd
  2323  0159  1283               	bcf	3,5	;RP0=0, select bank0
  2324  015A  1303               	bcf	3,6	;RP1=0, select bank0
  2325  015B  0823               	movf	?___fladd+3,w
  2326  015C  00BD               	movwf	___fltol@f1+3
  2327  015D  0822               	movf	?___fladd+2,w
  2328  015E  00BC               	movwf	___fltol@f1+2
  2329  015F  0821               	movf	?___fladd+1,w
  2330  0160  00BB               	movwf	___fltol@f1+1
  2331  0161  0820               	movf	?___fladd,w
  2332  0162  00BA               	movwf	___fltol@f1
  2333  0163  120A  158A  21E3  120A  118A  	fcall	___fltol
  2334  0168  1283               	bcf	3,5	;RP0=0, select bank0
  2335  0169  1303               	bcf	3,6	;RP1=0, select bank0
  2336  016A  083B               	movf	?___fltol+1,w
  2337  016B  00D9               	movwf	_lastCm+1
  2338  016C  083A               	movf	?___fltol,w
  2339  016D  00D8               	movwf	_lastCm
  2340                           
  2341                           ;Config.c: 177:         Lcd_Clear();
  2342  016E  160A  118A  26C3  120A  118A  	fcall	_Lcd_Clear
  2343                           
  2344                           ;Config.c: 178:         Lcd_Set_Cursor(1, 1);
  2345  0173  01F4               	clrf	Lcd_Set_Cursor@b
  2346  0174  0AF4               	incf	Lcd_Set_Cursor@b,f
  2347  0175  3001               	movlw	1
  2348  0176  120A  158A  20DC  120A  118A  	fcall	_Lcd_Set_Cursor
  2349                           
  2350                           ;Config.c: 179:         Lcd_Write_String("Dir: Adelante");
  2351  017B  302D               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2352  017C  00F5               	movwf	Lcd_Write_String@a
  2353  017D  3080               	movlw	128
  2354  017E  00F6               	movwf	Lcd_Write_String@a+1
  2355  017F  120A  158A  209F  120A  118A  	fcall	_Lcd_Write_String
  2356                           
  2357                           ;Config.c: 180:         Lcd_Set_Cursor(2, 1);
  2358  0184  01F4               	clrf	Lcd_Set_Cursor@b
  2359  0185  0AF4               	incf	Lcd_Set_Cursor@b,f
  2360  0186  3002               	movlw	2
  2361  0187  120A  158A  20DC  120A  118A  	fcall	_Lcd_Set_Cursor
  2362                           
  2363                           ;Config.c: 181:         Lcd_Write_Integer(cm);
  2364  018C  1283               	bcf	3,5	;RP0=0, select bank0
  2365  018D  1303               	bcf	3,6	;RP1=0, select bank0
  2366  018E  085B               	movf	_cm+1,w
  2367  018F  00C6               	movwf	Lcd_Write_Integer@a+1
  2368  0190  085A               	movf	_cm,w
  2369  0191  00C5               	movwf	Lcd_Write_Integer@a
  2370  0192  120A  118A  2003  120A  118A  	fcall	_Lcd_Write_Integer
  2371                           
  2372                           ;Config.c: 182:         Lcd_Write_String(" Cm de: ");
  2373  0197  3051               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2374  0198  00F5               	movwf	Lcd_Write_String@a
  2375  0199  3080               	movlw	128
  2376  019A  00F6               	movwf	Lcd_Write_String@a+1
  2377  019B  120A  158A  209F  120A  118A  	fcall	_Lcd_Write_String
  2378                           
  2379                           ;Config.c: 183:         Lcd_Write_Integer(CmHorario);
  2380  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  2381  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  2382  01A2  085F               	movf	_CmHorario+1,w
  2383  01A3  00C6               	movwf	Lcd_Write_Integer@a+1
  2384  01A4  085E               	movf	_CmHorario,w
  2385  01A5  00C5               	movwf	Lcd_Write_Integer@a
  2386  01A6  120A  118A  2003   	fcall	_Lcd_Write_Integer
  2387                           
  2388                           ;Config.c: 184:     } else if (RC1 && (cm > lastCm)) {
  2389  01A9  0008               	return
  2390  01AA                     l298:	
  2391  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2392  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2393  01AC  1C87               	btfss	7,1	;volatile
  2394  01AD  0008               	return
  2395  01AE  0859               	movf	_lastCm+1,w
  2396  01AF  3A80               	xorlw	128
  2397  01B0  00D2               	movwf	??_Encoder
  2398  01B1  085B               	movf	_cm+1,w
  2399  01B2  3A80               	xorlw	128
  2400  01B3  0252               	subwf	??_Encoder,w
  2401  01B4  1D03               	skipz
  2402  01B5  29B8               	goto	u4125
  2403  01B6  085A               	movf	_cm,w
  2404  01B7  0258               	subwf	_lastCm,w
  2405  01B8                     u4125:	
  2406  01B8  1803               	skipnc
  2407  01B9  0008               	return
  2408                           
  2409                           ;Config.c: 185:         lastCm = cm + 0.9;
  2410  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2411  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2412  01BC  085A               	movf	_cm,w
  2413  01BD  00F0               	movwf	___xxtofl@val
  2414  01BE  085B               	movf	_cm+1,w
  2415  01BF  00F1               	movwf	___xxtofl@val+1
  2416  01C0  3000               	movlw	0
  2417  01C1  1BF1               	btfsc	___xxtofl@val+1,7
  2418  01C2  30FF               	movlw	255
  2419  01C3  00F2               	movwf	___xxtofl@val+2
  2420  01C4  00F3               	movwf	___xxtofl@val+3
  2421  01C5  3001               	movlw	1
  2422  01C6  120A  158A  2405  120A  118A  	fcall	___xxtofl
  2423  01CB  0873               	movf	?___xxtofl+3,w
  2424  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  2425  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  2426  01CE  00A7               	movwf	___fladd@a+3
  2427  01CF  0872               	movf	?___xxtofl+2,w
  2428  01D0  00A6               	movwf	___fladd@a+2
  2429  01D1  0871               	movf	?___xxtofl+1,w
  2430  01D2  00A5               	movwf	___fladd@a+1
  2431  01D3  0870               	movf	?___xxtofl,w
  2432  01D4  00A4               	movwf	___fladd@a
  2433  01D5  303F               	movlw	63
  2434  01D6  00A3               	movwf	___fladd@b+3
  2435  01D7  3066               	movlw	102
  2436  01D8  00A2               	movwf	___fladd@b+2
  2437  01D9  3066               	movlw	102
  2438  01DA  00A1               	movwf	___fladd@b+1
  2439  01DB  3066               	movlw	102
  2440  01DC  00A0               	movwf	___fladd@b
  2441  01DD  120A  118A  22A5  120A  118A  	fcall	___fladd
  2442  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2443  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2444  01E4  0823               	movf	?___fladd+3,w
  2445  01E5  00BD               	movwf	___fltol@f1+3
  2446  01E6  0822               	movf	?___fladd+2,w
  2447  01E7  00BC               	movwf	___fltol@f1+2
  2448  01E8  0821               	movf	?___fladd+1,w
  2449  01E9  00BB               	movwf	___fltol@f1+1
  2450  01EA  0820               	movf	?___fladd,w
  2451  01EB  00BA               	movwf	___fltol@f1
  2452  01EC  120A  158A  21E3  120A  118A  	fcall	___fltol
  2453  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2454  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2455  01F3  083B               	movf	?___fltol+1,w
  2456  01F4  00D9               	movwf	_lastCm+1
  2457  01F5  083A               	movf	?___fltol,w
  2458  01F6  00D8               	movwf	_lastCm
  2459                           
  2460                           ;Config.c: 186:         cm = Grados * 0.097;
  2461  01F7  0860               	movf	_Grados,w
  2462  01F8  00F0               	movwf	___xxtofl@val
  2463  01F9  0861               	movf	_Grados+1,w
  2464  01FA  00F1               	movwf	___xxtofl@val+1
  2465  01FB  3000               	movlw	0
  2466  01FC  1BF1               	btfsc	___xxtofl@val+1,7
  2467  01FD  30FF               	movlw	255
  2468  01FE  00F2               	movwf	___xxtofl@val+2
  2469  01FF  00F3               	movwf	___xxtofl@val+3
  2470  0200  3001               	movlw	1
  2471  0201  120A  158A  2405  120A  118A  	fcall	___xxtofl
  2472  0206  0873               	movf	?___xxtofl+3,w
  2473  0207  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0208  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0209  00A7               	movwf	___flmul@a+3
  2476  020A  0872               	movf	?___xxtofl+2,w
  2477  020B  00A6               	movwf	___flmul@a+2
  2478  020C  0871               	movf	?___xxtofl+1,w
  2479  020D  00A5               	movwf	___flmul@a+1
  2480  020E  0870               	movf	?___xxtofl,w
  2481  020F  00A4               	movwf	___flmul@a
  2482  0210  303D               	movlw	61
  2483  0211  00A3               	movwf	___flmul@b+3
  2484  0212  30C6               	movlw	198
  2485  0213  00A2               	movwf	___flmul@b+2
  2486  0214  30A7               	movlw	167
  2487  0215  00A1               	movwf	___flmul@b+1
  2488  0216  30F0               	movlw	240
  2489  0217  00A0               	movwf	___flmul@b
  2490  0218  120A  118A  24D4  120A  118A  	fcall	___flmul
  2491  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2492  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2493  021F  0823               	movf	?___flmul+3,w
  2494  0220  00BD               	movwf	___fltol@f1+3
  2495  0221  0822               	movf	?___flmul+2,w
  2496  0222  00BC               	movwf	___fltol@f1+2
  2497  0223  0821               	movf	?___flmul+1,w
  2498  0224  00BB               	movwf	___fltol@f1+1
  2499  0225  0820               	movf	?___flmul,w
  2500  0226  00BA               	movwf	___fltol@f1
  2501  0227  120A  158A  21E3  120A  118A  	fcall	___fltol
  2502  022C  1283               	bcf	3,5	;RP0=0, select bank0
  2503  022D  1303               	bcf	3,6	;RP1=0, select bank0
  2504  022E  083B               	movf	?___fltol+1,w
  2505  022F  00DB               	movwf	_cm+1
  2506  0230  083A               	movf	?___fltol,w
  2507  0231  00DA               	movwf	_cm
  2508                           
  2509                           ;Config.c: 187:         Lcd_Clear();
  2510  0232  160A  118A  26C3  120A  118A  	fcall	_Lcd_Clear
  2511                           
  2512                           ;Config.c: 188:         Lcd_Set_Cursor(1, 1);
  2513  0237  01F4               	clrf	Lcd_Set_Cursor@b
  2514  0238  0AF4               	incf	Lcd_Set_Cursor@b,f
  2515  0239  3001               	movlw	1
  2516  023A  120A  158A  20DC  120A  118A  	fcall	_Lcd_Set_Cursor
  2517                           
  2518                           ;Config.c: 189:         Lcd_Write_String("Dir: Atras");
  2519  023F  3046               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2520  0240  00F5               	movwf	Lcd_Write_String@a
  2521  0241  3080               	movlw	128
  2522  0242  00F6               	movwf	Lcd_Write_String@a+1
  2523  0243  120A  158A  209F  120A  118A  	fcall	_Lcd_Write_String
  2524                           
  2525                           ;Config.c: 190:         Lcd_Set_Cursor(2, 1);
  2526  0248  01F4               	clrf	Lcd_Set_Cursor@b
  2527  0249  0AF4               	incf	Lcd_Set_Cursor@b,f
  2528  024A  3002               	movlw	2
  2529  024B  120A  158A  20DC  120A  118A  	fcall	_Lcd_Set_Cursor
  2530                           
  2531                           ;Config.c: 191:         Lcd_Write_Integer(Grados * 0.097);
  2532  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0252  0860               	movf	_Grados,w
  2535  0253  00F0               	movwf	___xxtofl@val
  2536  0254  0861               	movf	_Grados+1,w
  2537  0255  00F1               	movwf	___xxtofl@val+1
  2538  0256  3000               	movlw	0
  2539  0257  1BF1               	btfsc	___xxtofl@val+1,7
  2540  0258  30FF               	movlw	255
  2541  0259  00F2               	movwf	___xxtofl@val+2
  2542  025A  00F3               	movwf	___xxtofl@val+3
  2543  025B  3001               	movlw	1
  2544  025C  120A  158A  2405  120A  118A  	fcall	___xxtofl
  2545  0261  0873               	movf	?___xxtofl+3,w
  2546  0262  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0263  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0264  00A7               	movwf	___flmul@a+3
  2549  0265  0872               	movf	?___xxtofl+2,w
  2550  0266  00A6               	movwf	___flmul@a+2
  2551  0267  0871               	movf	?___xxtofl+1,w
  2552  0268  00A5               	movwf	___flmul@a+1
  2553  0269  0870               	movf	?___xxtofl,w
  2554  026A  00A4               	movwf	___flmul@a
  2555  026B  303D               	movlw	61
  2556  026C  00A3               	movwf	___flmul@b+3
  2557  026D  30C6               	movlw	198
  2558  026E  00A2               	movwf	___flmul@b+2
  2559  026F  30A7               	movlw	167
  2560  0270  00A1               	movwf	___flmul@b+1
  2561  0271  30F0               	movlw	240
  2562  0272  00A0               	movwf	___flmul@b
  2563  0273  120A  118A  24D4  120A  118A  	fcall	___flmul
  2564  0278  1283               	bcf	3,5	;RP0=0, select bank0
  2565  0279  1303               	bcf	3,6	;RP1=0, select bank0
  2566  027A  0823               	movf	?___flmul+3,w
  2567  027B  00BD               	movwf	___fltol@f1+3
  2568  027C  0822               	movf	?___flmul+2,w
  2569  027D  00BC               	movwf	___fltol@f1+2
  2570  027E  0821               	movf	?___flmul+1,w
  2571  027F  00BB               	movwf	___fltol@f1+1
  2572  0280  0820               	movf	?___flmul,w
  2573  0281  00BA               	movwf	___fltol@f1
  2574  0282  120A  158A  21E3  120A  118A  	fcall	___fltol
  2575  0287  1283               	bcf	3,5	;RP0=0, select bank0
  2576  0288  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0289  083B               	movf	?___fltol+1,w
  2578  028A  00C6               	movwf	Lcd_Write_Integer@a+1
  2579  028B  083A               	movf	?___fltol,w
  2580  028C  00C5               	movwf	Lcd_Write_Integer@a
  2581  028D  120A  118A  2003  120A  118A  	fcall	_Lcd_Write_Integer
  2582                           
  2583                           ;Config.c: 192:         Lcd_Write_String(" Cm de: ");
  2584  0292  3051               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2585  0293  00F5               	movwf	Lcd_Write_String@a
  2586  0294  3080               	movlw	128
  2587  0295  00F6               	movwf	Lcd_Write_String@a+1
  2588  0296  120A  158A  209F  120A  118A  	fcall	_Lcd_Write_String
  2589                           
  2590                           ;Config.c: 193:         Lcd_Write_Integer(CmAntiHorario);
  2591  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2592  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2593  029D  085D               	movf	_CmAntiHorario+1,w
  2594  029E  00C6               	movwf	Lcd_Write_Integer@a+1
  2595  029F  085C               	movf	_CmAntiHorario,w
  2596  02A0  00C5               	movwf	Lcd_Write_Integer@a
  2597  02A1  120A  118A  2003   	fcall	_Lcd_Write_Integer
  2598  02A4  0008               	return
  2599  02A5                     __end_of_Encoder:	
  2600                           
  2601                           	psect	text8
  2602  09E3                     __ptext8:	
  2603 ;; *************** function ___fltol *****************
  2604 ;; Defined at:
  2605 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;  f1              4   26[BANK0 ] int 
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;  exp1            1   36[BANK0 ] unsigned char 
  2610 ;;  sign1           1   35[BANK0 ] unsigned char 
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  4   26[BANK0 ] long 
  2613 ;; Registers used:
  2614 ;;		wreg, status,2, status,0
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2620 ;;      Params:         0       4       0       0       0
  2621 ;;      Locals:         0       2       0       0       0
  2622 ;;      Temps:          0       5       0       0       0
  2623 ;;      Totals:         0      11       0       0       0
  2624 ;;Total ram usage:       11 bytes
  2625 ;; Hardware stack levels used:    1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_Encoder
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function ___fltol
  2635  09E3                     ___fltol:	
  2636                           
  2637                           ;incstack = 0
  2638                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2639  09E3  1003               	clrc
  2640  09E4  1283               	bcf	3,5	;RP0=0, select bank0
  2641  09E5  1303               	bcf	3,6	;RP1=0, select bank0
  2642  09E6  0D3C               	rlf	___fltol@f1+2,w
  2643  09E7  0D3D               	rlf	___fltol@f1+3,w
  2644  09E8  00BE               	movwf	??___fltol
  2645  09E9  083E               	movf	??___fltol,w
  2646  09EA  00C4               	movwf	___fltol@exp1
  2647  09EB  0844               	movf	___fltol@exp1,w
  2648  09EC  1D03               	btfss	3,2
  2649  09ED  29F7               	goto	l2653
  2650  09EE                     l2649:	
  2651  09EE  3000               	movlw	0
  2652  09EF  00BD               	movwf	?___fltol+3
  2653  09F0  3000               	movlw	0
  2654  09F1  00BC               	movwf	?___fltol+2
  2655  09F2  3000               	movlw	0
  2656  09F3  00BB               	movwf	?___fltol+1
  2657  09F4  3000               	movlw	0
  2658  09F5  00BA               	movwf	?___fltol
  2659  09F6  0008               	return
  2660  09F7                     l2653:	
  2661  09F7  083A               	movf	___fltol@f1,w
  2662  09F8  00BE               	movwf	??___fltol
  2663  09F9  083B               	movf	___fltol@f1+1,w
  2664  09FA  00BF               	movwf	??___fltol+1
  2665  09FB  083C               	movf	___fltol@f1+2,w
  2666  09FC  00C0               	movwf	??___fltol+2
  2667  09FD  083D               	movf	___fltol@f1+3,w
  2668  09FE  00C1               	movwf	??___fltol+3
  2669  09FF  301F               	movlw	31
  2670  0A00                     u3505:	
  2671  0A00  1003               	clrc
  2672  0A01  0CC1               	rrf	??___fltol+3,f
  2673  0A02  0CC0               	rrf	??___fltol+2,f
  2674  0A03  0CBF               	rrf	??___fltol+1,f
  2675  0A04  0CBE               	rrf	??___fltol,f
  2676  0A05  3EFF               	addlw	-1
  2677  0A06  1D03               	skipz
  2678  0A07  2A00               	goto	u3505
  2679  0A08  083E               	movf	??___fltol,w
  2680  0A09  00C2               	movwf	??___fltol+4
  2681  0A0A  0842               	movf	??___fltol+4,w
  2682  0A0B  00C3               	movwf	___fltol@sign1
  2683  0A0C  17BC               	bsf	___fltol@f1+2,7
  2684  0A0D  30FF               	movlw	255
  2685  0A0E  05BA               	andwf	___fltol@f1,f
  2686  0A0F  30FF               	movlw	255
  2687  0A10  05BB               	andwf	___fltol@f1+1,f
  2688  0A11  30FF               	movlw	255
  2689  0A12  05BC               	andwf	___fltol@f1+2,f
  2690  0A13  3000               	movlw	0
  2691  0A14  05BD               	andwf	___fltol@f1+3,f
  2692  0A15  3096               	movlw	150
  2693  0A16  02C4               	subwf	___fltol@exp1,f
  2694  0A17  1FC4               	btfss	___fltol@exp1,7
  2695  0A18  2A2E               	goto	l2671
  2696  0A19  0844               	movf	___fltol@exp1,w
  2697  0A1A  3A80               	xorlw	128
  2698  0A1B  3E97               	addlw	151
  2699  0A1C  1C03               	btfss	3,0
  2700  0A1D  29EE               	goto	l2649
  2701  0A1E                     l2669:	
  2702  0A1E  3001               	movlw	1
  2703  0A1F                     u3535:	
  2704  0A1F  1003               	clrc
  2705  0A20  0CBD               	rrf	___fltol@f1+3,f
  2706  0A21  0CBC               	rrf	___fltol@f1+2,f
  2707  0A22  0CBB               	rrf	___fltol@f1+1,f
  2708  0A23  0CBA               	rrf	___fltol@f1,f
  2709  0A24  3EFF               	addlw	-1
  2710  0A25  1D03               	skipz
  2711  0A26  2A1F               	goto	u3535
  2712  0A27  3001               	movlw	1
  2713  0A28  00BE               	movwf	??___fltol
  2714  0A29  083E               	movf	??___fltol,w
  2715  0A2A  07C4               	addwf	___fltol@exp1,f
  2716  0A2B  1903               	btfsc	3,2
  2717  0A2C  2A41               	goto	l2679
  2718  0A2D  2A1E               	goto	l2669
  2719  0A2E                     l2671:	
  2720  0A2E  3020               	movlw	32
  2721  0A2F  0244               	subwf	___fltol@exp1,w
  2722  0A30  1803               	btfsc	3,0
  2723  0A31  29EE               	goto	l2649
  2724  0A32                     l608:	
  2725  0A32  0844               	movf	___fltol@exp1,w
  2726  0A33  1903               	btfsc	3,2
  2727  0A34  2A41               	goto	l2679
  2728  0A35  3001               	movlw	1
  2729  0A36  00BE               	movwf	??___fltol
  2730  0A37                     u3565:	
  2731  0A37  1003               	clrc
  2732  0A38  0DBA               	rlf	___fltol@f1,f
  2733  0A39  0DBB               	rlf	___fltol@f1+1,f
  2734  0A3A  0DBC               	rlf	___fltol@f1+2,f
  2735  0A3B  0DBD               	rlf	___fltol@f1+3,f
  2736  0A3C  0BBE               	decfsz	??___fltol,f
  2737  0A3D  2A37               	goto	u3565
  2738  0A3E  3001               	movlw	1
  2739  0A3F  02C4               	subwf	___fltol@exp1,f
  2740  0A40  2A32               	goto	l608
  2741  0A41                     l2679:	
  2742  0A41  0843               	movf	___fltol@sign1,w
  2743  0A42  1903               	btfsc	3,2
  2744  0A43  0008               	return
  2745  0A44  09BA               	comf	___fltol@f1,f
  2746  0A45  09BB               	comf	___fltol@f1+1,f
  2747  0A46  09BC               	comf	___fltol@f1+2,f
  2748  0A47  09BD               	comf	___fltol@f1+3,f
  2749  0A48  0ABA               	incf	___fltol@f1,f
  2750  0A49  1903               	skipnz
  2751  0A4A  0ABB               	incf	___fltol@f1+1,f
  2752  0A4B  1903               	skipnz
  2753  0A4C  0ABC               	incf	___fltol@f1+2,f
  2754  0A4D  1903               	skipnz
  2755  0A4E  0ABD               	incf	___fltol@f1+3,f
  2756  0A4F  0008               	return
  2757  0A50                     __end_of___fltol:	
  2758                           
  2759                           	psect	text9
  2760  02A5                     __ptext9:	
  2761 ;; *************** function ___fladd *****************
  2762 ;; Defined at:
  2763 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcadd.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;  b               4    0[BANK0 ] long 
  2766 ;;  a               4    4[BANK0 ] long 
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;  grs             1   19[BANK0 ] unsigned char 
  2769 ;;  bexp            1   18[BANK0 ] unsigned char 
  2770 ;;  aexp            1   17[BANK0 ] unsigned char 
  2771 ;;  signs           1   16[BANK0 ] unsigned char 
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  4    0[BANK0 ] unsigned char 
  2774 ;; Registers used:
  2775 ;;		wreg, status,2, status,0, btemp+1
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2781 ;;      Params:         0       8       0       0       0
  2782 ;;      Locals:         0       4       0       0       0
  2783 ;;      Temps:          0       8       0       0       0
  2784 ;;      Totals:         0      20       0       0       0
  2785 ;;Total ram usage:       20 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; This function calls:
  2788 ;;		Nothing
  2789 ;; This function is called by:
  2790 ;;		_Encoder
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794                           
  2795                           ;psect for function ___fladd
  2796  02A5                     ___fladd:	
  2797                           
  2798                           ;incstack = 0
  2799                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2800  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2801  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2802  02A7  0823               	movf	___fladd@b+3,w
  2803  02A8  3980               	andlw	128
  2804  02A9  00A8               	movwf	??___fladd
  2805  02AA  0828               	movf	??___fladd,w
  2806  02AB  00B0               	movwf	___fladd@signs
  2807  02AC  0823               	movf	___fladd@b+3,w
  2808  02AD  00A8               	movwf	??___fladd
  2809  02AE  0728               	addwf	??___fladd,w
  2810  02AF  00A9               	movwf	??___fladd+1
  2811  02B0  0829               	movf	??___fladd+1,w
  2812  02B1  00B2               	movwf	___fladd@bexp
  2813  02B2  1BA2               	btfsc	___fladd@b+2,7
  2814  02B3  1432               	bsf	___fladd@bexp,0
  2815  02B4  0832               	movf	___fladd@bexp,w
  2816  02B5  1903               	btfsc	3,2
  2817  02B6  2AC5               	goto	l2701
  2818  02B7  0A32               	incf	___fladd@bexp,w
  2819  02B8  1D03               	btfss	3,2
  2820  02B9  2AC2               	goto	l2697
  2821  02BA  3000               	movlw	0
  2822  02BB  00A3               	movwf	___fladd@b+3
  2823  02BC  3000               	movlw	0
  2824  02BD  00A2               	movwf	___fladd@b+2
  2825  02BE  3000               	movlw	0
  2826  02BF  00A1               	movwf	___fladd@b+1
  2827  02C0  3000               	movlw	0
  2828  02C1  00A0               	movwf	___fladd@b
  2829  02C2                     l2697:	
  2830  02C2  17A2               	bsf	___fladd@b+2,7
  2831  02C3  01A3               	clrf	___fladd@b+3
  2832  02C4  2ACD               	goto	l2703
  2833  02C5                     l2701:	
  2834  02C5  3000               	movlw	0
  2835  02C6  00A3               	movwf	___fladd@b+3
  2836  02C7  3000               	movlw	0
  2837  02C8  00A2               	movwf	___fladd@b+2
  2838  02C9  3000               	movlw	0
  2839  02CA  00A1               	movwf	___fladd@b+1
  2840  02CB  3000               	movlw	0
  2841  02CC  00A0               	movwf	___fladd@b
  2842  02CD                     l2703:	
  2843  02CD  0827               	movf	___fladd@a+3,w
  2844  02CE  3980               	andlw	128
  2845  02CF  00A8               	movwf	??___fladd
  2846  02D0  0828               	movf	??___fladd,w
  2847  02D1  00B1               	movwf	___fladd@aexp
  2848  02D2  0831               	movf	___fladd@aexp,w
  2849  02D3  0630               	xorwf	___fladd@signs,w
