

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 21 09:21:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  2153                           
  2154                           ;KeyPad.c: 29:             _delay((unsigned long)((1)*(8000000/4000.0)));
  2155  0BF4  3003               	movlw	3
  2156  0BF5  00F3               	movwf	??_KeyPadGetKey+1
  2157  0BF6  3097               	movlw	151
  2158  0BF7  00F2               	movwf	??_KeyPadGetKey
  2159  0BF8                     u3787:	
  2160  0BF8  0BF2               	decfsz	??_KeyPadGetKey,f
  2161  0BF9  2BF8               	goto	u3787
  2162  0BFA  0BF3               	decfsz	??_KeyPadGetKey+1,f
  2163  0BFB  2BF8               	goto	u3787
  2164  0BFC  2BFD               	nop2
  2165                           
  2166                           ;KeyPad.c: 30:         };KeyPad.c: 32:         if (RA3)break;
  2167  0BFD  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0BFE  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0BFF  1985               	btfsc	5,3	;volatile
  2170  0C00  2C1D               	goto	l128
  2171                           
  2172                           ;KeyPad.c: 33:         key++;
  2173  0C01  3001               	movlw	1
  2174  0C02  00F2               	movwf	??_KeyPadGetKey
  2175  0C03  0872               	movf	??_KeyPadGetKey,w
  2176  0C04  07F4               	addwf	KeyPadGetKey@key,f
  2177                           
  2178                           ;KeyPad.c: 34:         if (RA5)break;
  2179  0C05  1A85               	btfsc	5,5	;volatile
  2180  0C06  2C1D               	goto	l128
  2181                           
  2182                           ;KeyPad.c: 35:         key++;
  2183  0C07  3001               	movlw	1
  2184  0C08  00F2               	movwf	??_KeyPadGetKey
  2185  0C09  0872               	movf	??_KeyPadGetKey,w
  2186  0C0A  07F4               	addwf	KeyPadGetKey@key,f
  2187                           
  2188                           ;KeyPad.c: 36:         if (RA7)break;
  2189  0C0B  1B85               	btfsc	5,7	;volatile
  2190  0C0C  2C1D               	goto	l128
  2191                           
  2192                           ;KeyPad.c: 37:         key++;
  2193  0C0D  3001               	movlw	1
  2194  0C0E  00F2               	movwf	??_KeyPadGetKey
  2195  0C0F  0872               	movf	??_KeyPadGetKey,w
  2196  0C10  07F4               	addwf	KeyPadGetKey@key,f
  2197                           
  2198                           ;KeyPad.c: 38:         if (RA6)break;
  2199  0C11  1B05               	btfsc	5,6	;volatile
  2200  0C12  2C1D               	goto	l128
  2201                           
  2202                           ;KeyPad.c: 39:         key++;
  2203  0C13  3001               	movlw	1
  2204  0C14  00F2               	movwf	??_KeyPadGetKey
  2205  0C15  0872               	movf	??_KeyPadGetKey,w
  2206  0C16  07F4               	addwf	KeyPadGetKey@key,f
  2207                           
  2208                           ;KeyPad.c: 40:     }
  2209  0C17  1003               	clrc
  2210  0C18  0DF5               	rlf	KeyPadGetKey@row,f
  2211  0C19  3010               	movlw	16
  2212  0C1A  0275               	subwf	KeyPadGetKey@row,w
  2213  0C1B  1C03               	skipc
  2214  0C1C  2BB8               	goto	l127
  2215  0C1D                     l128:	
  2216                           
  2217                           ;KeyPad.c: 41:     RA0 = 0;
  2218  0C1D  1005               	bcf	5,0	;volatile
  2219                           
  2220                           ;KeyPad.c: 42:     RA1 = 0;
  2221  0C1E  1085               	bcf	5,1	;volatile
  2222                           
  2223                           ;KeyPad.c: 43:     RA2 = 0;
  2224  0C1F  1105               	bcf	5,2	;volatile
  2225                           
  2226                           ;KeyPad.c: 44:     RA4 = 0;
  2227  0C20  1205               	bcf	5,4	;volatile
  2228                           
  2229                           ;KeyPad.c: 45:     if (key != old_key) {
  2230  0C21  0874               	movf	KeyPadGetKey@key,w
  2231  0C22  0662               	xorwf	_old_key,w
  2232  0C23  1903               	skipnz
  2233  0C24  2C39               	goto	l2351
  2234                           
  2235                           ;KeyPad.c: 46:         old_key = key;
  2236  0C25  0874               	movf	KeyPadGetKey@key,w
  2237  0C26  00F2               	movwf	??_KeyPadGetKey
  2238  0C27  0872               	movf	??_KeyPadGetKey,w
  2239  0C28  00E2               	movwf	_old_key
  2240                           
  2241                           ;KeyPad.c: 47:         return keyPadMatrix[ key ];
  2242  0C29  0874               	movf	KeyPadGetKey@key,w
  2243  0C2A  00F2               	movwf	??_KeyPadGetKey
  2244  0C2B  0772               	addwf	??_KeyPadGetKey,w
  2245  0C2C  3E01               	addlw	low ((_keyPadMatrix-__stringbase)| (0+32768))
  2246  0C2D  0084               	movwf	4
  2247  0C2E  120A  158A  200A  120A  158A  	fcall	stringdir
  2248  0C33  00F0               	movwf	?_KeyPadGetKey
  2249  0C34  120A  158A  200A   	fcall	stringdir
  2250  0C37  00F1               	movwf	?_KeyPadGetKey+1
  2251  0C38  0008               	return
  2252  0C39                     l2351:	
  2253                           
  2254                           ;KeyPad.c: 49:         return keyPadMatrix[ 0x10 ];
  2255  0C39  3021               	movlw	low (((_keyPadMatrix+32)-__stringbase)| (0+32768))
  2256  0C3A  0084               	movwf	4
  2257  0C3B  120A  158A  200A  120A  158A  	fcall	stringdir
  2258  0C40  00F0               	movwf	?_KeyPadGetKey
  2259  0C41  120A  158A  200A   	fcall	stringdir
  2260  0C44  00F1               	movwf	?_KeyPadGetKey+1
  2261  0C45  0008               	return
  2262  0C46                     __end_of_KeyPadGetKey:	
  2263                           
  2264                           	psect	text7
  2265  0A86                     __ptext7:	
  2266 ;; *************** function _Lcd_Init *****************
  2267 ;; Defined at:
  2268 ;;		line 60 in file "Lcd.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;		None
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;		None
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  1    wreg      void 
  2275 ;; Registers used:
  2276 ;;		wreg, status,2, status,0, pclath, cstack
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2282 ;;      Params:         0       0       0       0       0
  2283 ;;      Locals:         0       0       0       0       0
  2284 ;;      Temps:          2       0       0       0       0
  2285 ;;      Totals:         2       0       0       0       0
  2286 ;;Total ram usage:        2 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; Hardware stack levels required when called:    2
  2289 ;; This function calls:
  2290 ;;		_Lcd_Cmd
  2291 ;;		_Lcd_Port
  2292 ;; This function is called by:
  2293 ;;		_main
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _Lcd_Init
  2299  0A86                     _Lcd_Init:	
  2300                           
  2301                           ;Lcd.c: 61:     Lcd_Port(0x00);
  2302                           
  2303                           ;incstack = 0
  2304                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2305  0A86  3000               	movlw	0
  2306  0A87  120A  158A  20E0  120A  158A  	fcall	_Lcd_Port
  2307                           
  2308                           ;Lcd.c: 62:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2309  0A8C  3034               	movlw	52
  2310  0A8D  00F5               	movwf	??_Lcd_Init+1
  2311  0A8E  30F1               	movlw	241
  2312  0A8F  00F4               	movwf	??_Lcd_Init
  2313  0A90                     u3797:	
  2314  0A90  0BF4               	decfsz	??_Lcd_Init,f
  2315  0A91  2A90               	goto	u3797
  2316  0A92  0BF5               	decfsz	??_Lcd_Init+1,f
  2317  0A93  2A90               	goto	u3797
  2318  0A94  2A95               	nop2
  2319                           
  2320                           ;Lcd.c: 63:     Lcd_Cmd(0x03);
  2321  0A95  3003               	movlw	3
  2322  0A96  120A  158A  20FA  120A  158A  	fcall	_Lcd_Cmd
  2323                           
  2324                           ;Lcd.c: 64:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2325  0A9B  300D               	movlw	13
  2326  0A9C  00F5               	movwf	??_Lcd_Init+1
  2327  0A9D  30FB               	movlw	251
  2328  0A9E  00F4               	movwf	??_Lcd_Init
  2329  0A9F                     u3807:	
  2330  0A9F  0BF4               	decfsz	??_Lcd_Init,f
  2331  0AA0  2A9F               	goto	u3807
  2332  0AA1  0BF5               	decfsz	??_Lcd_Init+1,f
  2333  0AA2  2A9F               	goto	u3807
  2334  0AA3  2AA4               	nop2
  2335                           
  2336                           ;Lcd.c: 65:     Lcd_Cmd(0x03);
  2337  0AA4  3003               	movlw	3
  2338  0AA5  120A  158A  20FA  120A  158A  	fcall	_Lcd_Cmd
  2339                           
  2340                           ;Lcd.c: 66:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2341  0AAA  301D               	movlw	29
  2342  0AAB  00F5               	movwf	??_Lcd_Init+1
  2343  0AAC  3091               	movlw	145
  2344  0AAD  00F4               	movwf	??_Lcd_Init
  2345  0AAE                     u3817:	
  2346  0AAE  0BF4               	decfsz	??_Lcd_Init,f
  2347  0AAF  2AAE               	goto	u3817
  2348  0AB0  0BF5               	decfsz	??_Lcd_Init+1,f
  2349  0AB1  2AAE               	goto	u3817
  2350                           
  2351                           ;Lcd.c: 67:     Lcd_Cmd(0x03);
  2352  0AB2  3003               	movlw	3
  2353  0AB3  120A  158A  20FA  120A  158A  	fcall	_Lcd_Cmd
  2354                           
  2355                           ;Lcd.c: 68:     Lcd_Cmd(0x02);
  2356  0AB8  3002               	movlw	2
  2357  0AB9  120A  158A  20FA  120A  158A  	fcall	_Lcd_Cmd
  2358                           
  2359                           ;Lcd.c: 69:     Lcd_Cmd(0x02);
  2360  0ABE  3002               	movlw	2
  2361  0ABF  120A  158A  20FA  120A  158A  	fcall	_Lcd_Cmd
  2362                           
  2363                           ;Lcd.c: 70:     Lcd_Cmd(0x08);
  2364  0AC4  3008               	movlw	8
  2365  0AC5  120A  158A  20FA  120A  158A  	fcall	_Lcd_Cmd
  2366                           
  2367                           ;Lcd.c: 71:     Lcd_Cmd(0x00);
  2368  0ACA  3000               	movlw	0
  2369  0ACB  120A  158A  20FA  120A  158A  	fcall	_Lcd_Cmd
  2370                           
  2371                           ;Lcd.c: 72:     Lcd_Cmd(0x0C);
  2372  0AD0  300C               	movlw	12
  2373  0AD1  120A  158A  20FA  120A  158A  	fcall	_Lcd_Cmd
  2374                           
  2375                           ;Lcd.c: 73:     Lcd_Cmd(0x00);
  2376  0AD6  3000               	movlw	0
  2377  0AD7  120A  158A  20FA  120A  158A  	fcall	_Lcd_Cmd
  2378                           
  2379                           ;Lcd.c: 74:     Lcd_Cmd(0x06);
  2380  0ADC  3006               	movlw	6
  2381  0ADD  120A  158A  20FA   	fcall	_Lcd_Cmd
  2382  0AE0  0008               	return
  2383  0AE1                     __end_of_Lcd_Init:	
  2384                           
  2385                           	psect	text8
  2386  00C9                     __ptext8:	
  2387 ;; *************** function _Encoder *****************
  2388 ;; Defined at:
  2389 ;;		line 202 in file "Controls.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;		None
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;		None
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  2   18[None  ] int 
  2396 ;; Registers used:
  2397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2403 ;;      Params:         0       0       0       0       0
  2404 ;;      Locals:         0       0       0       0       0
  2405 ;;      Temps:          0       1       0       0       0
  2406 ;;      Totals:         0       1       0       0       0
  2407 ;;Total ram usage:        1 bytes
  2408 ;; Hardware stack levels used:    1
  2409 ;; Hardware stack levels required when called:    4
  2410 ;; This function calls:
  2411 ;;		_Lcd_Clear
  2412 ;;		_Lcd_Set_Cursor
  2413 ;;		_Lcd_Write_Integer
  2414 ;;		_Lcd_Write_String
  2415 ;;		_VerificarInversionGiro
  2416 ;;		___fladd
  2417 ;;		___flmul
  2418 ;;		___fltol
  2419 ;;		___xxtofl
  2420 ;; This function is called by:
  2421 ;;		_main
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425                           
  2426                           ;psect for function _Encoder
  2427  00C9                     _Encoder:	
  2428                           
  2429                           ;Controls.c: 203:     LastState = 1;
  2430                           
  2431                           ;incstack = 0
  2432                           ; Regs used in _Encoder: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2433  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  2434  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  2435  00CB  01E4               	clrf	_LastState
  2436  00CC  0AE4               	incf	_LastState,f
  2437                           
  2438                           ;Controls.c: 204:     Grados++;
  2439  00CD  3001               	movlw	1
  2440  00CE  07E0               	addwf	_Grados,f
  2441  00CF  1803               	skipnc
  2442  00D0  0AE1               	incf	_Grados+1,f
  2443  00D1  3000               	movlw	0
  2444  00D2  07E1               	addwf	_Grados+1,f
  2445                           
  2446                           ;Controls.c: 205:     VerificarInversionGiro();
  2447  00D3  120A  158A  257E  120A  118A  	fcall	_VerificarInversionGiro
  2448                           
  2449                           ;Controls.c: 206:     RC2 = !RC2;
  2450  00D8  3004               	movlw	4
  2451  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  2452  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  2453  00DB  0687               	xorwf	7,f
  2454                           
  2455                           ;Controls.c: 207:     cm = Grados * 0.97;
  2456  00DC  0860               	movf	_Grados,w
  2457  00DD  00F0               	movwf	___xxtofl@val
  2458  00DE  0861               	movf	_Grados+1,w
  2459  00DF  00F1               	movwf	___xxtofl@val+1
  2460  00E0  3000               	movlw	0
  2461  00E1  1BF1               	btfsc	___xxtofl@val+1,7
  2462  00E2  30FF               	movlw	255
  2463  00E3  00F2               	movwf	___xxtofl@val+2
  2464  00E4  00F3               	movwf	___xxtofl@val+3
  2465  00E5  3001               	movlw	1
  2466  00E6  120A  158A  24DB  120A  118A  	fcall	___xxtofl
  2467  00EB  0873               	movf	?___xxtofl+3,w
  2468  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  2469  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  2470  00EE  00A7               	movwf	___flmul@a+3
  2471  00EF  0872               	movf	?___xxtofl+2,w
  2472  00F0  00A6               	movwf	___flmul@a+2
  2473  00F1  0871               	movf	?___xxtofl+1,w
  2474  00F2  00A5               	movwf	___flmul@a+1
  2475  00F3  0870               	movf	?___xxtofl,w
  2476  00F4  00A4               	movwf	___flmul@a
  2477  00F5  303F               	movlw	63
  2478  00F6  00A3               	movwf	___flmul@b+3
  2479  00F7  3078               	movlw	120
  2480  00F8  00A2               	movwf	___flmul@b+2
  2481  00F9  3051               	movlw	81
  2482  00FA  00A1               	movwf	___flmul@b+1
  2483  00FB  30EC               	movlw	236
  2484  00FC  00A0               	movwf	___flmul@b
  2485  00FD  120A  118A  24C8  120A  118A  	fcall	___flmul
  2486  0102  1283               	bcf	3,5	;RP0=0, select bank0
  2487  0103  1303               	bcf	3,6	;RP1=0, select bank0
  2488  0104  0823               	movf	?___flmul+3,w
  2489  0105  00BD               	movwf	___fltol@f1+3
  2490  0106  0822               	movf	?___flmul+2,w
  2491  0107  00BC               	movwf	___fltol@f1+2
  2492  0108  0821               	movf	?___flmul+1,w
  2493  0109  00BB               	movwf	___fltol@f1+1
  2494  010A  0820               	movf	?___flmul,w
  2495  010B  00BA               	movwf	___fltol@f1
  2496  010C  120A  158A  2348  120A  118A  	fcall	___fltol
  2497  0111  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0112  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0113  083B               	movf	?___fltol+1,w
  2500  0114  00DB               	movwf	_cm+1
  2501  0115  083A               	movf	?___fltol,w
  2502  0116  00DA               	movwf	_cm
  2503                           
  2504                           ;Controls.c: 209:     if (RC0 && (cm > lastCm)) {
  2505  0117  1C07               	btfss	7,0	;volatile
  2506  0118  299E               	goto	l244
  2507  0119  0859               	movf	_lastCm+1,w
  2508  011A  3A80               	xorlw	128
  2509  011B  00D2               	movwf	??_Encoder
  2510  011C  085B               	movf	_cm+1,w
  2511  011D  3A80               	xorlw	128
  2512  011E  0252               	subwf	??_Encoder,w
  2513  011F  1D03               	skipz
  2514  0120  2923               	goto	u3705
  2515  0121  085A               	movf	_cm,w
  2516  0122  0258               	subwf	_lastCm,w
  2517  0123                     u3705:	
  2518  0123  1803               	skipnc
  2519  0124  299E               	goto	l244
  2520                           
  2521                           ;Controls.c: 210:         lastCm = cm + 0.9;
  2522  0125  1283               	bcf	3,5	;RP0=0, select bank0
  2523  0126  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0127  085A               	movf	_cm,w
  2525  0128  00F0               	movwf	___xxtofl@val
  2526  0129  085B               	movf	_cm+1,w
  2527  012A  00F1               	movwf	___xxtofl@val+1
  2528  012B  3000               	movlw	0
  2529  012C  1BF1               	btfsc	___xxtofl@val+1,7
  2530  012D  30FF               	movlw	255
  2531  012E  00F2               	movwf	___xxtofl@val+2
  2532  012F  00F3               	movwf	___xxtofl@val+3
  2533  0130  3001               	movlw	1
  2534  0131  120A  158A  24DB  120A  118A  	fcall	___xxtofl
  2535  0136  0873               	movf	?___xxtofl+3,w
  2536  0137  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0138  1303               	bcf	3,6	;RP1=0, select bank0
  2538  0139  00A7               	movwf	___fladd@a+3
  2539  013A  0872               	movf	?___xxtofl+2,w
  2540  013B  00A6               	movwf	___fladd@a+2
  2541  013C  0871               	movf	?___xxtofl+1,w
  2542  013D  00A5               	movwf	___fladd@a+1
  2543  013E  0870               	movf	?___xxtofl,w
  2544  013F  00A4               	movwf	___fladd@a
  2545  0140  303F               	movlw	63
  2546  0141  00A3               	movwf	___fladd@b+3
  2547  0142  3066               	movlw	102
  2548  0143  00A2               	movwf	___fladd@b+2
  2549  0144  3066               	movlw	102
  2550  0145  00A1               	movwf	___fladd@b+1
  2551  0146  3066               	movlw	102
  2552  0147  00A0               	movwf	___fladd@b
  2553  0148  120A  118A  2299  120A  118A  	fcall	___fladd
  2554  014D  1283               	bcf	3,5	;RP0=0, select bank0
  2555  014E  1303               	bcf	3,6	;RP1=0, select bank0
  2556  014F  0823               	movf	?___fladd+3,w
  2557  0150  00BD               	movwf	___fltol@f1+3
  2558  0151  0822               	movf	?___fladd+2,w
  2559  0152  00BC               	movwf	___fltol@f1+2
  2560  0153  0821               	movf	?___fladd+1,w
  2561  0154  00BB               	movwf	___fltol@f1+1
  2562  0155  0820               	movf	?___fladd,w
  2563  0156  00BA               	movwf	___fltol@f1
  2564  0157  120A  158A  2348  120A  118A  	fcall	___fltol
  2565  015C  1283               	bcf	3,5	;RP0=0, select bank0
  2566  015D  1303               	bcf	3,6	;RP1=0, select bank0
  2567  015E  083B               	movf	?___fltol+1,w
  2568  015F  00D9               	movwf	_lastCm+1
  2569  0160  083A               	movf	?___fltol,w
  2570  0161  00D8               	movwf	_lastCm
  2571                           
  2572                           ;Controls.c: 211:         Lcd_Clear();
  2573  0162  120A  158A  2096  120A  118A  	fcall	_Lcd_Clear
  2574                           
  2575                           ;Controls.c: 212:         Lcd_Set_Cursor(1, 1);
  2576  0167  01F4               	clrf	Lcd_Set_Cursor@b
  2577  0168  0AF4               	incf	Lcd_Set_Cursor@b,f
  2578  0169  3001               	movlw	1
  2579  016A  120A  158A  223C  120A  118A  	fcall	_Lcd_Set_Cursor
  2580                           
  2581                           ;Controls.c: 213:         Lcd_Write_String("Dir: Adelante");
  2582  016F  302D               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2583  0170  00F5               	movwf	Lcd_Write_String@a
  2584  0171  3080               	movlw	128
  2585  0172  00F6               	movwf	Lcd_Write_String@a+1
  2586  0173  120A  158A  21FF  120A  118A  	fcall	_Lcd_Write_String
  2587                           
  2588                           ;Controls.c: 214:         Lcd_Set_Cursor(2, 1);
  2589  0178  01F4               	clrf	Lcd_Set_Cursor@b
  2590  0179  0AF4               	incf	Lcd_Set_Cursor@b,f
  2591  017A  3002               	movlw	2
  2592  017B  120A  158A  223C  120A  118A  	fcall	_Lcd_Set_Cursor
  2593                           
  2594                           ;Controls.c: 215:         Lcd_Write_Integer(cm);
  2595  0180  1283               	bcf	3,5	;RP0=0, select bank0
  2596  0181  1303               	bcf	3,6	;RP1=0, select bank0
  2597  0182  085B               	movf	_cm+1,w
  2598  0183  00C6               	movwf	Lcd_Write_Integer@a+1
  2599  0184  085A               	movf	_cm,w
  2600  0185  00C5               	movwf	Lcd_Write_Integer@a
  2601  0186  120A  158A  20AE  120A  118A  	fcall	_Lcd_Write_Integer
  2602                           
  2603                           ;Controls.c: 216:         Lcd_Write_String(" Cm de: ");
  2604  018B  3051               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2605  018C  00F5               	movwf	Lcd_Write_String@a
  2606  018D  3080               	movlw	128
  2607  018E  00F6               	movwf	Lcd_Write_String@a+1
  2608  018F  120A  158A  21FF  120A  118A  	fcall	_Lcd_Write_String
  2609                           
  2610                           ;Controls.c: 217:         Lcd_Write_Integer(CmHorario);
  2611  0194  1283               	bcf	3,5	;RP0=0, select bank0
  2612  0195  1303               	bcf	3,6	;RP1=0, select bank0
  2613  0196  085F               	movf	_CmHorario+1,w
  2614  0197  00C6               	movwf	Lcd_Write_Integer@a+1
  2615  0198  085E               	movf	_CmHorario,w
  2616  0199  00C5               	movwf	Lcd_Write_Integer@a
  2617  019A  120A  158A  20AE   	fcall	_Lcd_Write_Integer
  2618                           
  2619                           ;Controls.c: 218:     } else if (RC1 && (cm > lastCm)) {
  2620  019D  0008               	return
  2621  019E                     l244:	
  2622  019E  1283               	bcf	3,5	;RP0=0, select bank0
  2623  019F  1303               	bcf	3,6	;RP1=0, select bank0
  2624  01A0  1C87               	btfss	7,1	;volatile
  2625  01A1  0008               	return
  2626  01A2  0859               	movf	_lastCm+1,w
  2627  01A3  3A80               	xorlw	128
  2628  01A4  00D2               	movwf	??_Encoder
  2629  01A5  085B               	movf	_cm+1,w
  2630  01A6  3A80               	xorlw	128
  2631  01A7  0252               	subwf	??_Encoder,w
  2632  01A8  1D03               	skipz
  2633  01A9  29AC               	goto	u3725
  2634  01AA  085A               	movf	_cm,w
  2635  01AB  0258               	subwf	_lastCm,w
  2636  01AC                     u3725:	
  2637  01AC  1803               	skipnc
  2638  01AD  0008               	return
  2639                           
  2640                           ;Controls.c: 219:         lastCm = cm + 0.9;
  2641  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2642  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2643  01B0  085A               	movf	_cm,w
  2644  01B1  00F0               	movwf	___xxtofl@val
  2645  01B2  085B               	movf	_cm+1,w
  2646  01B3  00F1               	movwf	___xxtofl@val+1
  2647  01B4  3000               	movlw	0
  2648  01B5  1BF1               	btfsc	___xxtofl@val+1,7
  2649  01B6  30FF               	movlw	255
  2650  01B7  00F2               	movwf	___xxtofl@val+2
  2651  01B8  00F3               	movwf	___xxtofl@val+3
  2652  01B9  3001               	movlw	1
  2653  01BA  120A  158A  24DB  120A  118A  	fcall	___xxtofl
  2654  01BF  0873               	movf	?___xxtofl+3,w
  2655  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  2656  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  2657  01C2  00A7               	movwf	___fladd@a+3
  2658  01C3  0872               	movf	?___xxtofl+2,w
  2659  01C4  00A6               	movwf	___fladd@a+2
  2660  01C5  0871               	movf	?___xxtofl+1,w
  2661  01C6  00A5               	movwf	___fladd@a+1
  2662  01C7  0870               	movf	?___xxtofl,w
  2663  01C8  00A4               	movwf	___fladd@a
  2664  01C9  303F               	movlw	63
  2665  01CA  00A3               	movwf	___fladd@b+3
  2666  01CB  3066               	movlw	102
  2667  01CC  00A2               	movwf	___fladd@b+2
  2668  01CD  3066               	movlw	102
  2669  01CE  00A1               	movwf	___fladd@b+1
  2670  01CF  3066               	movlw	102
  2671  01D0  00A0               	movwf	___fladd@b
  2672  01D1  120A  118A  2299  120A  118A  	fcall	___fladd
  2673  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  2674  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  2675  01D8  0823               	movf	?___fladd+3,w
  2676  01D9  00BD               	movwf	___fltol@f1+3
  2677  01DA  0822               	movf	?___fladd+2,w
  2678  01DB  00BC               	movwf	___fltol@f1+2
  2679  01DC  0821               	movf	?___fladd+1,w
  2680  01DD  00BB               	movwf	___fltol@f1+1
  2681  01DE  0820               	movf	?___fladd,w
  2682  01DF  00BA               	movwf	___fltol@f1
  2683  01E0  120A  158A  2348  120A  118A  	fcall	___fltol
  2684  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2685  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2686  01E7  083B               	movf	?___fltol+1,w
  2687  01E8  00D9               	movwf	_lastCm+1
  2688  01E9  083A               	movf	?___fltol,w
  2689  01EA  00D8               	movwf	_lastCm
  2690                           
  2691                           ;Controls.c: 220:         cm = Grados * 0.97;
  2692  01EB  0860               	movf	_Grados,w
  2693  01EC  00F0               	movwf	___xxtofl@val
  2694  01ED  0861               	movf	_Grados+1,w
  2695  01EE  00F1               	movwf	___xxtofl@val+1
  2696  01EF  3000               	movlw	0
  2697  01F0  1BF1               	btfsc	___xxtofl@val+1,7
  2698  01F1  30FF               	movlw	255
  2699  01F2  00F2               	movwf	___xxtofl@val+2
  2700  01F3  00F3               	movwf	___xxtofl@val+3
  2701  01F4  3001               	movlw	1
