

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 03 14:43:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  2129  0B4D  1903               	skipnz
  2130  0B4E  2B63               	goto	l2557
  2131                           
  2132                           ;./KeyPad.h: 46:         old_key = key;
  2133  0B4F  0874               	movf	KeyPadGetKey@key,w
  2134  0B50  00F2               	movwf	??_KeyPadGetKey
  2135  0B51  0872               	movf	??_KeyPadGetKey,w
  2136  0B52  00E2               	movwf	_old_key
  2137                           
  2138                           ;./KeyPad.h: 47:         return keyPadMatrix[ key ];
  2139  0B53  0874               	movf	KeyPadGetKey@key,w
  2140  0B54  00F2               	movwf	??_KeyPadGetKey
  2141  0B55  0772               	addwf	??_KeyPadGetKey,w
  2142  0B56  3E01               	addlw	low ((_keyPadMatrix-__stringbase)| (0+32768))
  2143  0B57  0084               	movwf	4
  2144  0B58  120A  158A  200A  120A  158A  	fcall	stringdir
  2145  0B5D  00F0               	movwf	?_KeyPadGetKey
  2146  0B5E  120A  158A  200A   	fcall	stringdir
  2147  0B61  00F1               	movwf	?_KeyPadGetKey+1
  2148  0B62  0008               	return
  2149  0B63                     l2557:	
  2150                           
  2151                           ;./KeyPad.h: 49:         return keyPadMatrix[ 0x10 ];
  2152  0B63  3021               	movlw	low (((_keyPadMatrix+32)-__stringbase)| (0+32768))
  2153  0B64  0084               	movwf	4
  2154  0B65  120A  158A  200A  120A  158A  	fcall	stringdir
  2155  0B6A  00F0               	movwf	?_KeyPadGetKey
  2156  0B6B  120A  158A  200A   	fcall	stringdir
  2157  0B6E  00F1               	movwf	?_KeyPadGetKey+1
  2158  0B6F  0008               	return
  2159  0B70                     __end_of_KeyPadGetKey:	
  2160                           
  2161                           	psect	text7
  2162  00D5                     __ptext7:	
  2163 ;; *************** function _Encoder *****************
  2164 ;; Defined at:
  2165 ;;		line 173 in file "Config.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;		None
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;		None
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  2   16[None  ] int 
  2172 ;; Registers used:
  2173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2179 ;;      Params:         0       0       0       0       0
  2180 ;;      Locals:         0       0       0       0       0
  2181 ;;      Temps:          0       1       0       0       0
  2182 ;;      Totals:         0       1       0       0       0
  2183 ;;Total ram usage:        1 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; Hardware stack levels required when called:    4
  2186 ;; This function calls:
  2187 ;;		_Lcd_Clear
  2188 ;;		_Lcd_Set_Cursor
  2189 ;;		_Lcd_Write_Integer
  2190 ;;		_Lcd_Write_String
  2191 ;;		_VerificarInversionGiro
  2192 ;;		___fladd
  2193 ;;		___flmul
  2194 ;;		___fltol
  2195 ;;		___xxtofl
  2196 ;; This function is called by:
  2197 ;;		_main
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _Encoder
  2203  00D5                     _Encoder:	
  2204                           
  2205                           ;Config.c: 174:     LastState = 1;
  2206                           
  2207                           ;incstack = 0
  2208                           ; Regs used in _Encoder: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2209  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  2210  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  2211  00D7  01E5               	clrf	_LastState
  2212  00D8  0AE5               	incf	_LastState,f
  2213                           
  2214                           ;Config.c: 175:     Grados++;
  2215  00D9  3001               	movlw	1
  2216  00DA  07E0               	addwf	_Grados,f
  2217  00DB  1803               	skipnc
  2218  00DC  0AE1               	incf	_Grados+1,f
  2219  00DD  3000               	movlw	0
  2220  00DE  07E1               	addwf	_Grados+1,f
  2221                           
  2222                           ;Config.c: 176:     VerificarInversionGiro();
  2223  00DF  120A  158A  24A8  120A  118A  	fcall	_VerificarInversionGiro
  2224                           
  2225                           ;Config.c: 177:     RC2=!RC2;
  2226  00E4  3004               	movlw	4
  2227  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  2228  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  2229  00E7  0687               	xorwf	7,f
  2230                           
  2231                           ;Config.c: 178:     cm = Grados * 0.97;
  2232  00E8  0860               	movf	_Grados,w
  2233  00E9  00F0               	movwf	___xxtofl@val
  2234  00EA  0861               	movf	_Grados+1,w
  2235  00EB  00F1               	movwf	___xxtofl@val+1
  2236  00EC  3000               	movlw	0
  2237  00ED  1BF1               	btfsc	___xxtofl@val+1,7
  2238  00EE  30FF               	movlw	255
  2239  00EF  00F2               	movwf	___xxtofl@val+2
  2240  00F0  00F3               	movwf	___xxtofl@val+3
  2241  00F1  3001               	movlw	1
  2242  00F2  120A  158A  2405  120A  118A  	fcall	___xxtofl
  2243  00F7  0873               	movf	?___xxtofl+3,w
  2244  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  2245  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  2246  00FA  00A7               	movwf	___flmul@a+3
  2247  00FB  0872               	movf	?___xxtofl+2,w
  2248  00FC  00A6               	movwf	___flmul@a+2
  2249  00FD  0871               	movf	?___xxtofl+1,w
  2250  00FE  00A5               	movwf	___flmul@a+1
  2251  00FF  0870               	movf	?___xxtofl,w
  2252  0100  00A4               	movwf	___flmul@a
  2253  0101  303F               	movlw	63
  2254  0102  00A3               	movwf	___flmul@b+3
  2255  0103  3078               	movlw	120
  2256  0104  00A2               	movwf	___flmul@b+2
  2257  0105  3051               	movlw	81
  2258  0106  00A1               	movwf	___flmul@b+1
  2259  0107  30EC               	movlw	236
  2260  0108  00A0               	movwf	___flmul@b
  2261  0109  120A  118A  24D4  120A  118A  	fcall	___flmul
  2262  010E  1283               	bcf	3,5	;RP0=0, select bank0
  2263  010F  1303               	bcf	3,6	;RP1=0, select bank0
  2264  0110  0823               	movf	?___flmul+3,w
  2265  0111  00BD               	movwf	___fltol@f1+3
  2266  0112  0822               	movf	?___flmul+2,w
  2267  0113  00BC               	movwf	___fltol@f1+2
  2268  0114  0821               	movf	?___flmul+1,w
  2269  0115  00BB               	movwf	___fltol@f1+1
  2270  0116  0820               	movf	?___flmul,w
  2271  0117  00BA               	movwf	___fltol@f1
  2272  0118  120A  158A  21E3  120A  118A  	fcall	___fltol
  2273  011D  1283               	bcf	3,5	;RP0=0, select bank0
  2274  011E  1303               	bcf	3,6	;RP1=0, select bank0
  2275  011F  083B               	movf	?___fltol+1,w
  2276  0120  00DB               	movwf	_cm+1
  2277  0121  083A               	movf	?___fltol,w
  2278  0122  00DA               	movwf	_cm
  2279                           
  2280                           ;Config.c: 180:     if (RC0 && (cm > lastCm)) {
  2281  0123  1C07               	btfss	7,0	;volatile
  2282  0124  29AA               	goto	l304
  2283  0125  0859               	movf	_lastCm+1,w
  2284  0126  3A80               	xorlw	128
  2285  0127  00D2               	movwf	??_Encoder
  2286  0128  085B               	movf	_cm+1,w
  2287  0129  3A80               	xorlw	128
  2288  012A  0252               	subwf	??_Encoder,w
  2289  012B  1D03               	skipz
  2290  012C  292F               	goto	u4105
  2291  012D  085A               	movf	_cm,w
  2292  012E  0258               	subwf	_lastCm,w
  2293  012F                     u4105:	
  2294  012F  1803               	skipnc
  2295  0130  29AA               	goto	l304
  2296                           
  2297                           ;Config.c: 181:         lastCm = cm + 0.9;
  2298  0131  1283               	bcf	3,5	;RP0=0, select bank0
  2299  0132  1303               	bcf	3,6	;RP1=0, select bank0
  2300  0133  085A               	movf	_cm,w
  2301  0134  00F0               	movwf	___xxtofl@val
  2302  0135  085B               	movf	_cm+1,w
  2303  0136  00F1               	movwf	___xxtofl@val+1
  2304  0137  3000               	movlw	0
  2305  0138  1BF1               	btfsc	___xxtofl@val+1,7
  2306  0139  30FF               	movlw	255
  2307  013A  00F2               	movwf	___xxtofl@val+2
  2308  013B  00F3               	movwf	___xxtofl@val+3
  2309  013C  3001               	movlw	1
  2310  013D  120A  158A  2405  120A  118A  	fcall	___xxtofl
  2311  0142  0873               	movf	?___xxtofl+3,w
  2312  0143  1283               	bcf	3,5	;RP0=0, select bank0
  2313  0144  1303               	bcf	3,6	;RP1=0, select bank0
  2314  0145  00A7               	movwf	___fladd@a+3
  2315  0146  0872               	movf	?___xxtofl+2,w
  2316  0147  00A6               	movwf	___fladd@a+2
  2317  0148  0871               	movf	?___xxtofl+1,w
  2318  0149  00A5               	movwf	___fladd@a+1
  2319  014A  0870               	movf	?___xxtofl,w
  2320  014B  00A4               	movwf	___fladd@a
  2321  014C  303F               	movlw	63
  2322  014D  00A3               	movwf	___fladd@b+3
  2323  014E  3066               	movlw	102
  2324  014F  00A2               	movwf	___fladd@b+2
  2325  0150  3066               	movlw	102
  2326  0151  00A1               	movwf	___fladd@b+1
  2327  0152  3066               	movlw	102
  2328  0153  00A0               	movwf	___fladd@b
  2329  0154  120A  118A  22A5  120A  118A  	fcall	___fladd
  2330  0159  1283               	bcf	3,5	;RP0=0, select bank0
  2331  015A  1303               	bcf	3,6	;RP1=0, select bank0
  2332  015B  0823               	movf	?___fladd+3,w
  2333  015C  00BD               	movwf	___fltol@f1+3
  2334  015D  0822               	movf	?___fladd+2,w
  2335  015E  00BC               	movwf	___fltol@f1+2
  2336  015F  0821               	movf	?___fladd+1,w
  2337  0160  00BB               	movwf	___fltol@f1+1
  2338  0161  0820               	movf	?___fladd,w
  2339  0162  00BA               	movwf	___fltol@f1
  2340  0163  120A  158A  21E3  120A  118A  	fcall	___fltol
  2341  0168  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0169  1303               	bcf	3,6	;RP1=0, select bank0
  2343  016A  083B               	movf	?___fltol+1,w
  2344  016B  00D9               	movwf	_lastCm+1
  2345  016C  083A               	movf	?___fltol,w
  2346  016D  00D8               	movwf	_lastCm
  2347                           
  2348                           ;Config.c: 182:         Lcd_Clear();
  2349  016E  160A  118A  26B2  120A  118A  	fcall	_Lcd_Clear
  2350                           
  2351                           ;Config.c: 183:         Lcd_Set_Cursor(1, 1);
  2352  0173  01F4               	clrf	Lcd_Set_Cursor@b
  2353  0174  0AF4               	incf	Lcd_Set_Cursor@b,f
  2354  0175  3001               	movlw	1
  2355  0176  120A  158A  20DC  120A  118A  	fcall	_Lcd_Set_Cursor
  2356                           
  2357                           ;Config.c: 184:         Lcd_Write_String("Dir: Adelante");
  2358  017B  302D               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2359  017C  00F5               	movwf	Lcd_Write_String@a
  2360  017D  3080               	movlw	128
  2361  017E  00F6               	movwf	Lcd_Write_String@a+1
  2362  017F  120A  158A  209F  120A  118A  	fcall	_Lcd_Write_String
  2363                           
  2364                           ;Config.c: 185:         Lcd_Set_Cursor(2, 1);
  2365  0184  01F4               	clrf	Lcd_Set_Cursor@b
  2366  0185  0AF4               	incf	Lcd_Set_Cursor@b,f
  2367  0186  3002               	movlw	2
  2368  0187  120A  158A  20DC  120A  118A  	fcall	_Lcd_Set_Cursor
  2369                           
  2370                           ;Config.c: 186:         Lcd_Write_Integer(cm);
  2371  018C  1283               	bcf	3,5	;RP0=0, select bank0
  2372  018D  1303               	bcf	3,6	;RP1=0, select bank0
  2373  018E  085B               	movf	_cm+1,w
  2374  018F  00C6               	movwf	Lcd_Write_Integer@a+1
  2375  0190  085A               	movf	_cm,w
  2376  0191  00C5               	movwf	Lcd_Write_Integer@a
  2377  0192  160A  118A  26BD  120A  118A  	fcall	_Lcd_Write_Integer
  2378                           
  2379                           ;Config.c: 187:         Lcd_Write_String(" Cm de: ");
  2380  0197  3051               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2381  0198  00F5               	movwf	Lcd_Write_String@a
  2382  0199  3080               	movlw	128
  2383  019A  00F6               	movwf	Lcd_Write_String@a+1
  2384  019B  120A  158A  209F  120A  118A  	fcall	_Lcd_Write_String
  2385                           
  2386                           ;Config.c: 188:         Lcd_Write_Integer(CmHorario);
  2387  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  2388  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  2389  01A2  085F               	movf	_CmHorario+1,w
  2390  01A3  00C6               	movwf	Lcd_Write_Integer@a+1
  2391  01A4  085E               	movf	_CmHorario,w
  2392  01A5  00C5               	movwf	Lcd_Write_Integer@a
  2393  01A6  160A  118A  26BD   	fcall	_Lcd_Write_Integer
  2394                           
  2395                           ;Config.c: 189:     } else if (RC1 && (cm > lastCm)) {
  2396  01A9  0008               	return
  2397  01AA                     l304:	
  2398  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2399  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2400  01AC  1C87               	btfss	7,1	;volatile
  2401  01AD  0008               	return
  2402  01AE  0859               	movf	_lastCm+1,w
  2403  01AF  3A80               	xorlw	128
  2404  01B0  00D2               	movwf	??_Encoder
  2405  01B1  085B               	movf	_cm+1,w
  2406  01B2  3A80               	xorlw	128
  2407  01B3  0252               	subwf	??_Encoder,w
  2408  01B4  1D03               	skipz
  2409  01B5  29B8               	goto	u4125
  2410  01B6  085A               	movf	_cm,w
  2411  01B7  0258               	subwf	_lastCm,w
  2412  01B8                     u4125:	
  2413  01B8  1803               	skipnc
  2414  01B9  0008               	return
  2415                           
  2416                           ;Config.c: 190:         lastCm = cm + 0.9;
  2417  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2418  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2419  01BC  085A               	movf	_cm,w
  2420  01BD  00F0               	movwf	___xxtofl@val
  2421  01BE  085B               	movf	_cm+1,w
  2422  01BF  00F1               	movwf	___xxtofl@val+1
  2423  01C0  3000               	movlw	0
  2424  01C1  1BF1               	btfsc	___xxtofl@val+1,7
  2425  01C2  30FF               	movlw	255
  2426  01C3  00F2               	movwf	___xxtofl@val+2
  2427  01C4  00F3               	movwf	___xxtofl@val+3
  2428  01C5  3001               	movlw	1
  2429  01C6  120A  158A  2405  120A  118A  	fcall	___xxtofl
  2430  01CB  0873               	movf	?___xxtofl+3,w
  2431  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  2432  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  2433  01CE  00A7               	movwf	___fladd@a+3
  2434  01CF  0872               	movf	?___xxtofl+2,w
  2435  01D0  00A6               	movwf	___fladd@a+2
  2436  01D1  0871               	movf	?___xxtofl+1,w
  2437  01D2  00A5               	movwf	___fladd@a+1
  2438  01D3  0870               	movf	?___xxtofl,w
  2439  01D4  00A4               	movwf	___fladd@a
  2440  01D5  303F               	movlw	63
  2441  01D6  00A3               	movwf	___fladd@b+3
  2442  01D7  3066               	movlw	102
  2443  01D8  00A2               	movwf	___fladd@b+2
  2444  01D9  3066               	movlw	102
  2445  01DA  00A1               	movwf	___fladd@b+1
  2446  01DB  3066               	movlw	102
  2447  01DC  00A0               	movwf	___fladd@b
  2448  01DD  120A  118A  22A5  120A  118A  	fcall	___fladd
  2449  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2450  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2451  01E4  0823               	movf	?___fladd+3,w
  2452  01E5  00BD               	movwf	___fltol@f1+3
  2453  01E6  0822               	movf	?___fladd+2,w
  2454  01E7  00BC               	movwf	___fltol@f1+2
  2455  01E8  0821               	movf	?___fladd+1,w
  2456  01E9  00BB               	movwf	___fltol@f1+1
  2457  01EA  0820               	movf	?___fladd,w
  2458  01EB  00BA               	movwf	___fltol@f1
  2459  01EC  120A  158A  21E3  120A  118A  	fcall	___fltol
  2460  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2461  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2462  01F3  083B               	movf	?___fltol+1,w
  2463  01F4  00D9               	movwf	_lastCm+1
  2464  01F5  083A               	movf	?___fltol,w
  2465  01F6  00D8               	movwf	_lastCm
  2466                           
  2467                           ;Config.c: 191:         cm = Grados * 0.97;
  2468  01F7  0860               	movf	_Grados,w
  2469  01F8  00F0               	movwf	___xxtofl@val
  2470  01F9  0861               	movf	_Grados+1,w
  2471  01FA  00F1               	movwf	___xxtofl@val+1
  2472  01FB  3000               	movlw	0
  2473  01FC  1BF1               	btfsc	___xxtofl@val+1,7
  2474  01FD  30FF               	movlw	255
  2475  01FE  00F2               	movwf	___xxtofl@val+2
  2476  01FF  00F3               	movwf	___xxtofl@val+3
  2477  0200  3001               	movlw	1
  2478  0201  120A  158A  2405  120A  118A  	fcall	___xxtofl
  2479  0206  0873               	movf	?___xxtofl+3,w
  2480  0207  1283               	bcf	3,5	;RP0=0, select bank0
  2481  0208  1303               	bcf	3,6	;RP1=0, select bank0
  2482  0209  00A7               	movwf	___flmul@a+3
  2483  020A  0872               	movf	?___xxtofl+2,w
  2484  020B  00A6               	movwf	___flmul@a+2
  2485  020C  0871               	movf	?___xxtofl+1,w
  2486  020D  00A5               	movwf	___flmul@a+1
  2487  020E  0870               	movf	?___xxtofl,w
  2488  020F  00A4               	movwf	___flmul@a
  2489  0210  303F               	movlw	63
  2490  0211  00A3               	movwf	___flmul@b+3
  2491  0212  3078               	movlw	120
  2492  0213  00A2               	movwf	___flmul@b+2
  2493  0214  3051               	movlw	81
  2494  0215  00A1               	movwf	___flmul@b+1
  2495  0216  30EC               	movlw	236
  2496  0217  00A0               	movwf	___flmul@b
  2497  0218  120A  118A  24D4  120A  118A  	fcall	___flmul
  2498  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2499  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2500  021F  0823               	movf	?___flmul+3,w
  2501  0220  00BD               	movwf	___fltol@f1+3
  2502  0221  0822               	movf	?___flmul+2,w
  2503  0222  00BC               	movwf	___fltol@f1+2
  2504  0223  0821               	movf	?___flmul+1,w
  2505  0224  00BB               	movwf	___fltol@f1+1
  2506  0225  0820               	movf	?___flmul,w
  2507  0226  00BA               	movwf	___fltol@f1
  2508  0227  120A  158A  21E3  120A  118A  	fcall	___fltol
  2509  022C  1283               	bcf	3,5	;RP0=0, select bank0
  2510  022D  1303               	bcf	3,6	;RP1=0, select bank0
  2511  022E  083B               	movf	?___fltol+1,w
  2512  022F  00DB               	movwf	_cm+1
  2513  0230  083A               	movf	?___fltol,w
  2514  0231  00DA               	movwf	_cm
  2515                           
  2516                           ;Config.c: 192:         Lcd_Clear();
  2517  0232  160A  118A  26B2  120A  118A  	fcall	_Lcd_Clear
  2518                           
  2519                           ;Config.c: 193:         Lcd_Set_Cursor(1, 1);
  2520  0237  01F4               	clrf	Lcd_Set_Cursor@b
  2521  0238  0AF4               	incf	Lcd_Set_Cursor@b,f
  2522  0239  3001               	movlw	1
  2523  023A  120A  158A  20DC  120A  118A  	fcall	_Lcd_Set_Cursor
  2524                           
  2525                           ;Config.c: 194:         Lcd_Write_String("Dir: Atras");
  2526  023F  3046               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2527  0240  00F5               	movwf	Lcd_Write_String@a
  2528  0241  3080               	movlw	128
  2529  0242  00F6               	movwf	Lcd_Write_String@a+1
  2530  0243  120A  158A  209F  120A  118A  	fcall	_Lcd_Write_String
  2531                           
  2532                           ;Config.c: 195:         Lcd_Set_Cursor(2, 1);
  2533  0248  01F4               	clrf	Lcd_Set_Cursor@b
  2534  0249  0AF4               	incf	Lcd_Set_Cursor@b,f
  2535  024A  3002               	movlw	2
  2536  024B  120A  158A  20DC  120A  118A  	fcall	_Lcd_Set_Cursor
  2537                           
  2538                           ;Config.c: 196:         Lcd_Write_Integer(Grados * 0.97);
  2539  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0252  0860               	movf	_Grados,w
  2542  0253  00F0               	movwf	___xxtofl@val
  2543  0254  0861               	movf	_Grados+1,w
  2544  0255  00F1               	movwf	___xxtofl@val+1
  2545  0256  3000               	movlw	0
  2546  0257  1BF1               	btfsc	___xxtofl@val+1,7
  2547  0258  30FF               	movlw	255
  2548  0259  00F2               	movwf	___xxtofl@val+2
  2549  025A  00F3               	movwf	___xxtofl@val+3
  2550  025B  3001               	movlw	1
  2551  025C  120A  158A  2405  120A  118A  	fcall	___xxtofl
  2552  0261  0873               	movf	?___xxtofl+3,w
  2553  0262  1283               	bcf	3,5	;RP0=0, select bank0
  2554  0263  1303               	bcf	3,6	;RP1=0, select bank0
  2555  0264  00A7               	movwf	___flmul@a+3
  2556  0265  0872               	movf	?___xxtofl+2,w
  2557  0266  00A6               	movwf	___flmul@a+2
  2558  0267  0871               	movf	?___xxtofl+1,w
  2559  0268  00A5               	movwf	___flmul@a+1
  2560  0269  0870               	movf	?___xxtofl,w
  2561  026A  00A4               	movwf	___flmul@a
  2562  026B  303F               	movlw	63
  2563  026C  00A3               	movwf	___flmul@b+3
  2564  026D  3078               	movlw	120
  2565  026E  00A2               	movwf	___flmul@b+2
  2566  026F  3051               	movlw	81
  2567  0270  00A1               	movwf	___flmul@b+1
  2568  0271  30EC               	movlw	236
  2569  0272  00A0               	movwf	___flmul@b
  2570  0273  120A  118A  24D4  120A  118A  	fcall	___flmul
  2571  0278  1283               	bcf	3,5	;RP0=0, select bank0
  2572  0279  1303               	bcf	3,6	;RP1=0, select bank0
  2573  027A  0823               	movf	?___flmul+3,w
  2574  027B  00BD               	movwf	___fltol@f1+3
  2575  027C  0822               	movf	?___flmul+2,w
  2576  027D  00BC               	movwf	___fltol@f1+2
  2577  027E  0821               	movf	?___flmul+1,w
  2578  027F  00BB               	movwf	___fltol@f1+1
  2579  0280  0820               	movf	?___flmul,w
  2580  0281  00BA               	movwf	___fltol@f1
  2581  0282  120A  158A  21E3  120A  118A  	fcall	___fltol
  2582  0287  1283               	bcf	3,5	;RP0=0, select bank0
  2583  0288  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0289  083B               	movf	?___fltol+1,w
  2585  028A  00C6               	movwf	Lcd_Write_Integer@a+1
  2586  028B  083A               	movf	?___fltol,w
  2587  028C  00C5               	movwf	Lcd_Write_Integer@a
  2588  028D  160A  118A  26BD  120A  118A  	fcall	_Lcd_Write_Integer
  2589                           
  2590                           ;Config.c: 197:         Lcd_Write_String(" Cm de: ");
  2591  0292  3051               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2592  0293  00F5               	movwf	Lcd_Write_String@a
  2593  0294  3080               	movlw	128
  2594  0295  00F6               	movwf	Lcd_Write_String@a+1
  2595  0296  120A  158A  209F  120A  118A  	fcall	_Lcd_Write_String
  2596                           
  2597                           ;Config.c: 198:         Lcd_Write_Integer(CmAntiHorario);
  2598  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2599  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2600  029D  085D               	movf	_CmAntiHorario+1,w
  2601  029E  00C6               	movwf	Lcd_Write_Integer@a+1
  2602  029F  085C               	movf	_CmAntiHorario,w
  2603  02A0  00C5               	movwf	Lcd_Write_Integer@a
  2604  02A1  160A  118A  26BD   	fcall	_Lcd_Write_Integer
  2605  02A4  0008               	return
  2606  02A5                     __end_of_Encoder:	
  2607                           
  2608                           	psect	text8
  2609  09E3                     __ptext8:	
  2610 ;; *************** function ___fltol *****************
  2611 ;; Defined at:
  2612 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  f1              4   26[BANK0 ] int 
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;  exp1            1   36[BANK0 ] unsigned char 
  2617 ;;  sign1           1   35[BANK0 ] unsigned char 
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  4   26[BANK0 ] long 
  2620 ;; Registers used:
  2621 ;;		wreg, status,2, status,0
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2627 ;;      Params:         0       4       0       0       0
  2628 ;;      Locals:         0       2       0       0       0
  2629 ;;      Temps:          0       5       0       0       0
  2630 ;;      Totals:         0      11       0       0       0
  2631 ;;Total ram usage:       11 bytes
  2632 ;; Hardware stack levels used:    1
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		_Encoder
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640                           
  2641                           ;psect for function ___fltol
  2642  09E3                     ___fltol:	
  2643                           
  2644                           ;incstack = 0
  2645                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2646  09E3  1003               	clrc
  2647  09E4  1283               	bcf	3,5	;RP0=0, select bank0
  2648  09E5  1303               	bcf	3,6	;RP1=0, select bank0
  2649  09E6  0D3C               	rlf	___fltol@f1+2,w
  2650  09E7  0D3D               	rlf	___fltol@f1+3,w
  2651  09E8  00BE               	movwf	??___fltol
  2652  09E9  083E               	movf	??___fltol,w
  2653  09EA  00C4               	movwf	___fltol@exp1
  2654  09EB  0844               	movf	___fltol@exp1,w
  2655  09EC  1D03               	btfss	3,2
