

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 14:32:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2071                           
  2072                           ;./KeyPad.h: 31:         if (RA5)break;
  2073  0A5A  1A85               	btfsc	5,5	;volatile
  2074  0A5B  2A72               	goto	l145
  2075                           
  2076                           ;./KeyPad.h: 32:         key++;
  2077  0A5C  3001               	movlw	1
  2078  0A5D  00F2               	movwf	??_KeyPadGetKey
  2079  0A5E  0872               	movf	??_KeyPadGetKey,w
  2080  0A5F  07F3               	addwf	KeyPadGetKey@key,f
  2081                           
  2082                           ;./KeyPad.h: 33:         if (RA6)break;
  2083  0A60  1B05               	btfsc	5,6	;volatile
  2084  0A61  2A72               	goto	l145
  2085                           
  2086                           ;./KeyPad.h: 34:         key++;
  2087  0A62  3001               	movlw	1
  2088  0A63  00F2               	movwf	??_KeyPadGetKey
  2089  0A64  0872               	movf	??_KeyPadGetKey,w
  2090  0A65  07F3               	addwf	KeyPadGetKey@key,f
  2091                           
  2092                           ;./KeyPad.h: 35:         if (RA7)break;
  2093  0A66  1B85               	btfsc	5,7	;volatile
  2094  0A67  2A72               	goto	l145
  2095                           
  2096                           ;./KeyPad.h: 36:         key++;
  2097  0A68  3001               	movlw	1
  2098  0A69  00F2               	movwf	??_KeyPadGetKey
  2099  0A6A  0872               	movf	??_KeyPadGetKey,w
  2100  0A6B  07F3               	addwf	KeyPadGetKey@key,f
  2101                           
  2102                           ;./KeyPad.h: 37:     }
  2103  0A6C  1003               	clrc
  2104  0A6D  0DF4               	rlf	KeyPadGetKey@row,f
  2105  0A6E  3010               	movlw	16
  2106  0A6F  0274               	subwf	KeyPadGetKey@row,w
  2107  0A70  1C03               	skipc
  2108  0A71  2A0F               	goto	l144
  2109  0A72                     l145:	
  2110                           
  2111                           ;./KeyPad.h: 38:     RA0 = 0;
  2112  0A72  1005               	bcf	5,0	;volatile
  2113                           
  2114                           ;./KeyPad.h: 39:     RA1 = 0;
  2115  0A73  1085               	bcf	5,1	;volatile
  2116                           
  2117                           ;./KeyPad.h: 40:     RA2 = 0;
  2118  0A74  1105               	bcf	5,2	;volatile
  2119                           
  2120                           ;./KeyPad.h: 41:     RA3 = 0;
  2121  0A75  1185               	bcf	5,3	;volatile
  2122                           
  2123                           ;./KeyPad.h: 42:     if (key != old_key) {
  2124  0A76  0873               	movf	KeyPadGetKey@key,w
  2125  0A77  0665               	xorwf	_old_key,w
  2126  0A78  1903               	skipnz
  2127  0A79  2A8E               	goto	l2515
  2128                           
  2129                           ;./KeyPad.h: 43:         old_key = key;
  2130  0A7A  0873               	movf	KeyPadGetKey@key,w
  2131  0A7B  00F2               	movwf	??_KeyPadGetKey
  2132  0A7C  0872               	movf	??_KeyPadGetKey,w
  2133  0A7D  00E5               	movwf	_old_key
  2134                           
  2135                           ;./KeyPad.h: 44:         return keyPadMatrix[ key ];
  2136  0A7E  0873               	movf	KeyPadGetKey@key,w
  2137  0A7F  00F2               	movwf	??_KeyPadGetKey
  2138  0A80  0772               	addwf	??_KeyPadGetKey,w
  2139  0A81  3E01               	addlw	low ((_keyPadMatrix-__stringbase)| (0+32768))
  2140  0A82  0084               	movwf	4
  2141  0A83  120A  158A  200A  120A  158A  	fcall	stringdir
  2142  0A88  00F0               	movwf	?_KeyPadGetKey
  2143  0A89  120A  158A  200A   	fcall	stringdir
  2144  0A8C  00F1               	movwf	?_KeyPadGetKey+1
  2145  0A8D  0008               	return
  2146  0A8E                     l2515:	
  2147                           
  2148                           ;./KeyPad.h: 46:         return keyPadMatrix[ 0x10 ];
  2149  0A8E  3021               	movlw	low (((_keyPadMatrix+32)-__stringbase)| (0+32768))
  2150  0A8F  0084               	movwf	4
  2151  0A90  120A  158A  200A  120A  158A  	fcall	stringdir
  2152  0A95  00F0               	movwf	?_KeyPadGetKey
  2153  0A96  120A  158A  200A   	fcall	stringdir
  2154  0A99  00F1               	movwf	?_KeyPadGetKey+1
  2155  0A9A  0008               	return
  2156  0A9B                     __end_of_KeyPadGetKey:	
  2157                           
  2158                           	psect	text7
  2159  0C6A                     __ptext7:	
  2160 ;; *************** function _UART_Init *****************
  2161 ;; Defined at:
  2162 ;;		line 1 in file "./uart.h"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;  baudrate        4    6[BANK0 ] const long 
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;  x               2    9[COMMON] unsigned int 
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      unsigned char 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2, status,0, pclath, cstack
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         0       4       0       0       0
  2177 ;;      Locals:         2       0       0       0       0
  2178 ;;      Temps:          0      12       0       0       0
  2179 ;;      Totals:         2      16       0       0       0
  2180 ;;Total ram usage:       18 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    1
  2183 ;; This function calls:
  2184 ;;		___aldiv
  2185 ;; This function is called by:
  2186 ;;		_main
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _UART_Init
  2192  0C6A                     _UART_Init:	
  2193                           
  2194                           ;./uart.h: 2:     unsigned int x;;./uart.h: 3:     x = (4000000 - baudrate * 64) / (baud
      +                          rate * 64);
  2195                           
  2196                           ;incstack = 0
  2197                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  2198  0C6A  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0C6B  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0C6C  0826               	movf	UART_Init@baudrate,w
  2201  0C6D  00AA               	movwf	??_UART_Init
  2202  0C6E  0827               	movf	UART_Init@baudrate+1,w
  2203  0C6F  00AB               	movwf	??_UART_Init+1
  2204  0C70  0828               	movf	UART_Init@baudrate+2,w
  2205  0C71  00AC               	movwf	??_UART_Init+2
  2206  0C72  0829               	movf	UART_Init@baudrate+3,w
  2207  0C73  00AD               	movwf	??_UART_Init+3
  2208  0C74  3006               	movlw	6
  2209  0C75                     u3975:	
  2210  0C75  1003               	clrc
  2211  0C76  0DAA               	rlf	??_UART_Init,f
  2212  0C77  0DAB               	rlf	??_UART_Init+1,f
  2213  0C78  0DAC               	rlf	??_UART_Init+2,f
  2214  0C79  0DAD               	rlf	??_UART_Init+3,f
  2215  0C7A  3EFF               	addlw	-1
  2216  0C7B  1D03               	skipz
  2217  0C7C  2C75               	goto	u3975
  2218  0C7D  082D               	movf	??_UART_Init+3,w
  2219  0C7E  00F3               	movwf	___aldiv@divisor+3
  2220  0C7F  082C               	movf	??_UART_Init+2,w
  2221  0C80  00F2               	movwf	___aldiv@divisor+2
  2222  0C81  082B               	movf	??_UART_Init+1,w
  2223  0C82  00F1               	movwf	___aldiv@divisor+1
  2224  0C83  082A               	movf	??_UART_Init,w
  2225  0C84  00F0               	movwf	___aldiv@divisor
  2226  0C85  0826               	movf	UART_Init@baudrate,w
  2227  0C86  00AE               	movwf	??_UART_Init+4
  2228  0C87  0827               	movf	UART_Init@baudrate+1,w
  2229  0C88  00AF               	movwf	??_UART_Init+5
  2230  0C89  0828               	movf	UART_Init@baudrate+2,w
  2231  0C8A  00B0               	movwf	??_UART_Init+6
  2232  0C8B  0829               	movf	UART_Init@baudrate+3,w
  2233  0C8C  00B1               	movwf	??_UART_Init+7
  2234  0C8D  3006               	movlw	6
  2235  0C8E                     u3985:	
  2236  0C8E  1003               	clrc
  2237  0C8F  0DAE               	rlf	??_UART_Init+4,f
  2238  0C90  0DAF               	rlf	??_UART_Init+5,f
  2239  0C91  0DB0               	rlf	??_UART_Init+6,f
  2240  0C92  0DB1               	rlf	??_UART_Init+7,f
  2241  0C93  3EFF               	addlw	-1
  2242  0C94  1D03               	skipz
  2243  0C95  2C8E               	goto	u3985
  2244  0C96  3000               	movlw	0
  2245  0C97  00B2               	movwf	??_UART_Init+8
  2246  0C98  3009               	movlw	9
  2247  0C99  00B3               	movwf	??_UART_Init+9
  2248  0C9A  303D               	movlw	61
  2249  0C9B  00B4               	movwf	??_UART_Init+10
  2250  0C9C  3000               	movlw	0
  2251  0C9D  00B5               	movwf	??_UART_Init+11
  2252  0C9E  082E               	movf	??_UART_Init+4,w
  2253  0C9F  02B2               	subwf	??_UART_Init+8,f
  2254  0CA0  082F               	movf	??_UART_Init+5,w
  2255  0CA1  1C03               	skipc
  2256  0CA2  0F2F               	incfsz	??_UART_Init+5,w
  2257  0CA3  2CA5               	goto	u3991
  2258  0CA4  2CA6               	goto	u3992
  2259  0CA5                     u3991:	
  2260  0CA5  02B3               	subwf	??_UART_Init+9,f
  2261  0CA6                     u3992:	
  2262  0CA6  0830               	movf	??_UART_Init+6,w
  2263  0CA7  1C03               	skipc
  2264  0CA8  0F30               	incfsz	??_UART_Init+6,w
  2265  0CA9  2CAB               	goto	u3993
  2266  0CAA  2CAC               	goto	u3994
  2267  0CAB                     u3993:	
  2268  0CAB  02B4               	subwf	??_UART_Init+10,f
  2269  0CAC                     u3994:	
  2270  0CAC  0831               	movf	??_UART_Init+7,w
  2271  0CAD  1C03               	skipc
  2272  0CAE  0F31               	incfsz	??_UART_Init+7,w
  2273  0CAF  2CB1               	goto	u3995
  2274  0CB0  2CB2               	goto	u3996
  2275  0CB1                     u3995:	
  2276  0CB1  02B5               	subwf	??_UART_Init+11,f
  2277  0CB2                     u3996:	
  2278  0CB2  0835               	movf	??_UART_Init+11,w
  2279  0CB3  00F7               	movwf	___aldiv@dividend+3
  2280  0CB4  0834               	movf	??_UART_Init+10,w
  2281  0CB5  00F6               	movwf	___aldiv@dividend+2
  2282  0CB6  0833               	movf	??_UART_Init+9,w
  2283  0CB7  00F5               	movwf	___aldiv@dividend+1
  2284  0CB8  0832               	movf	??_UART_Init+8,w
  2285  0CB9  00F4               	movwf	___aldiv@dividend
  2286  0CBA  120A  158A  217D  120A  158A  	fcall	___aldiv
  2287  0CBF  0871               	movf	?___aldiv+1,w
  2288  0CC0  00FA               	movwf	UART_Init@x+1
  2289  0CC1  0870               	movf	?___aldiv,w
  2290  0CC2  00F9               	movwf	UART_Init@x
  2291                           
  2292                           ;./uart.h: 4:     if (x > 255) {
  2293  0CC3  3001               	movlw	1
  2294  0CC4  027A               	subwf	UART_Init@x+1,w
  2295  0CC5  3000               	movlw	0
  2296  0CC6  1903               	skipnz
  2297  0CC7  0279               	subwf	UART_Init@x,w
  2298  0CC8  1C03               	skipc
  2299  0CC9  2D26               	goto	l2859
  2300                           
  2301                           ;./uart.h: 5:         x = (4000000 - baudrate * 16) / (baudrate * 16);
  2302  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0CCC  0826               	movf	UART_Init@baudrate,w
  2305  0CCD  00AA               	movwf	??_UART_Init
  2306  0CCE  0827               	movf	UART_Init@baudrate+1,w
  2307  0CCF  00AB               	movwf	??_UART_Init+1
  2308  0CD0  0828               	movf	UART_Init@baudrate+2,w
  2309  0CD1  00AC               	movwf	??_UART_Init+2
  2310  0CD2  0829               	movf	UART_Init@baudrate+3,w
  2311  0CD3  00AD               	movwf	??_UART_Init+3
  2312  0CD4  3004               	movlw	4
  2313  0CD5                     u4015:	
  2314  0CD5  1003               	clrc
  2315  0CD6  0DAA               	rlf	??_UART_Init,f
  2316  0CD7  0DAB               	rlf	??_UART_Init+1,f
  2317  0CD8  0DAC               	rlf	??_UART_Init+2,f
  2318  0CD9  0DAD               	rlf	??_UART_Init+3,f
  2319  0CDA  3EFF               	addlw	-1
  2320  0CDB  1D03               	skipz
  2321  0CDC  2CD5               	goto	u4015
  2322  0CDD  082D               	movf	??_UART_Init+3,w
  2323  0CDE  00F3               	movwf	___aldiv@divisor+3
  2324  0CDF  082C               	movf	??_UART_Init+2,w
  2325  0CE0  00F2               	movwf	___aldiv@divisor+2
  2326  0CE1  082B               	movf	??_UART_Init+1,w
  2327  0CE2  00F1               	movwf	___aldiv@divisor+1
  2328  0CE3  082A               	movf	??_UART_Init,w
  2329  0CE4  00F0               	movwf	___aldiv@divisor
  2330  0CE5  0826               	movf	UART_Init@baudrate,w
  2331  0CE6  00AE               	movwf	??_UART_Init+4
  2332  0CE7  0827               	movf	UART_Init@baudrate+1,w
  2333  0CE8  00AF               	movwf	??_UART_Init+5
  2334  0CE9  0828               	movf	UART_Init@baudrate+2,w
  2335  0CEA  00B0               	movwf	??_UART_Init+6
  2336  0CEB  0829               	movf	UART_Init@baudrate+3,w
  2337  0CEC  00B1               	movwf	??_UART_Init+7
  2338  0CED  3004               	movlw	4
  2339  0CEE                     u4025:	
  2340  0CEE  1003               	clrc
  2341  0CEF  0DAE               	rlf	??_UART_Init+4,f
  2342  0CF0  0DAF               	rlf	??_UART_Init+5,f
  2343  0CF1  0DB0               	rlf	??_UART_Init+6,f
  2344  0CF2  0DB1               	rlf	??_UART_Init+7,f
  2345  0CF3  3EFF               	addlw	-1
  2346  0CF4  1D03               	skipz
  2347  0CF5  2CEE               	goto	u4025
  2348  0CF6  3000               	movlw	0
  2349  0CF7  00B2               	movwf	??_UART_Init+8
  2350  0CF8  3009               	movlw	9
  2351  0CF9  00B3               	movwf	??_UART_Init+9
  2352  0CFA  303D               	movlw	61
  2353  0CFB  00B4               	movwf	??_UART_Init+10
  2354  0CFC  3000               	movlw	0
  2355  0CFD  00B5               	movwf	??_UART_Init+11
  2356  0CFE  082E               	movf	??_UART_Init+4,w
  2357  0CFF  02B2               	subwf	??_UART_Init+8,f
  2358  0D00  082F               	movf	??_UART_Init+5,w
  2359  0D01  1C03               	skipc
  2360  0D02  0F2F               	incfsz	??_UART_Init+5,w
  2361  0D03  2D05               	goto	u4031
  2362  0D04  2D06               	goto	u4032
  2363  0D05                     u4031:	
  2364  0D05  02B3               	subwf	??_UART_Init+9,f
  2365  0D06                     u4032:	
  2366  0D06  0830               	movf	??_UART_Init+6,w
  2367  0D07  1C03               	skipc
  2368  0D08  0F30               	incfsz	??_UART_Init+6,w
  2369  0D09  2D0B               	goto	u4033
  2370  0D0A  2D0C               	goto	u4034
  2371  0D0B                     u4033:	
  2372  0D0B  02B4               	subwf	??_UART_Init+10,f
  2373  0D0C                     u4034:	
  2374  0D0C  0831               	movf	??_UART_Init+7,w
  2375  0D0D  1C03               	skipc
  2376  0D0E  0F31               	incfsz	??_UART_Init+7,w
  2377  0D0F  2D11               	goto	u4035
  2378  0D10  2D12               	goto	u4036
  2379  0D11                     u4035:	
  2380  0D11  02B5               	subwf	??_UART_Init+11,f
  2381  0D12                     u4036:	
  2382  0D12  0835               	movf	??_UART_Init+11,w
  2383  0D13  00F7               	movwf	___aldiv@dividend+3
  2384  0D14  0834               	movf	??_UART_Init+10,w
  2385  0D15  00F6               	movwf	___aldiv@dividend+2
  2386  0D16  0833               	movf	??_UART_Init+9,w
  2387  0D17  00F5               	movwf	___aldiv@dividend+1
  2388  0D18  0832               	movf	??_UART_Init+8,w
  2389  0D19  00F4               	movwf	___aldiv@dividend
  2390  0D1A  120A  158A  217D  120A  158A  	fcall	___aldiv
  2391  0D1F  0871               	movf	?___aldiv+1,w
  2392  0D20  00FA               	movwf	UART_Init@x+1
  2393  0D21  0870               	movf	?___aldiv,w
  2394  0D22  00F9               	movwf	UART_Init@x
  2395                           
  2396                           ;./uart.h: 6:         BRGH = 1;
  2397  0D23  1683               	bsf	3,5	;RP0=1, select bank1
  2398  0D24  1303               	bcf	3,6	;RP1=0, select bank1
  2399  0D25  1518               	bsf	24,2	;volatile
  2400  0D26                     l2859:	
  2401                           
  2402                           ;./uart.h: 8:     if (x < 256) {
  2403  0D26  3001               	movlw	1
  2404  0D27  027A               	subwf	UART_Init@x+1,w
  2405  0D28  3000               	movlw	0
  2406  0D29  1903               	skipnz
  2407  0D2A  0279               	subwf	UART_Init@x,w
  2408  0D2B  1803               	skipnc
  2409  0D2C  0008               	return
  2410                           
  2411                           ;./uart.h: 9:         SPBRG = x;
  2412  0D2D  0879               	movf	UART_Init@x,w
  2413  0D2E  1683               	bsf	3,5	;RP0=1, select bank1
  2414  0D2F  1303               	bcf	3,6	;RP1=0, select bank1
  2415  0D30  0099               	movwf	25	;volatile
  2416                           
  2417                           ;./uart.h: 10:         SYNC = 0;
  2418  0D31  1218               	bcf	24,4	;volatile
  2419                           
  2420                           ;./uart.h: 11:         SPEN = 1;
  2421  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  2422  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  2423  0D34  1798               	bsf	24,7	;volatile
  2424                           
  2425                           ;./uart.h: 12:         TRISC7 = 1;
  2426  0D35  1683               	bsf	3,5	;RP0=1, select bank1
  2427  0D36  1303               	bcf	3,6	;RP1=0, select bank1
  2428  0D37  1787               	bsf	7,7	;volatile
  2429                           
  2430                           ;./uart.h: 13:         TRISC6 = 1;
  2431  0D38  1707               	bsf	7,6	;volatile
  2432                           
  2433                           ;./uart.h: 14:         CREN = 1;
  2434  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  2435  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  2436  0D3B  1618               	bsf	24,4	;volatile
  2437                           
  2438                           ;./uart.h: 15:         TXEN = 1;
  2439  0D3C  1683               	bsf	3,5	;RP0=1, select bank1
  2440  0D3D  1303               	bcf	3,6	;RP1=0, select bank1
  2441  0D3E  1698               	bsf	24,5	;volatile
  2442  0D3F  0008               	return
  2443  0D40                     __end_of_UART_Init:	
  2444                           
  2445                           	psect	text8
  2446  097D                     __ptext8:	
  2447 ;; *************** function ___aldiv *****************
  2448 ;; Defined at:
  2449 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;  divisor         4    0[COMMON] long 
  2452 ;;  dividend        4    4[COMMON] long 
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;  quotient        4    2[BANK0 ] long 
  2455 ;;  sign            1    1[BANK0 ] unsigned char 
  2456 ;;  counter         1    0[BANK0 ] unsigned char 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  4    0[COMMON] long 
  2459 ;; Registers used:
  2460 ;;		wreg, status,2, status,0
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2466 ;;      Params:         8       0       0       0       0
  2467 ;;      Locals:         0       6       0       0       0
  2468 ;;      Temps:          1       0       0       0       0
  2469 ;;      Totals:         9       6       0       0       0
  2470 ;;Total ram usage:       15 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_UART_Init
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function ___aldiv
  2481  097D                     ___aldiv:	
  2482                           
  2483                           ;incstack = 0
  2484                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2485  097D  1283               	bcf	3,5	;RP0=0, select bank0
  2486  097E  1303               	bcf	3,6	;RP1=0, select bank0
  2487  097F  01A1               	clrf	___aldiv@sign
  2488  0980  1FF3               	btfss	___aldiv@divisor+3,7
  2489  0981  298F               	goto	l458
  2490  0982  09F0               	comf	___aldiv@divisor,f
  2491  0983  09F1               	comf	___aldiv@divisor+1,f
  2492  0984  09F2               	comf	___aldiv@divisor+2,f
  2493  0985  09F3               	comf	___aldiv@divisor+3,f
  2494  0986  0AF0               	incf	___aldiv@divisor,f
  2495  0987  1903               	skipnz
  2496  0988  0AF1               	incf	___aldiv@divisor+1,f
  2497  0989  1903               	skipnz
  2498  098A  0AF2               	incf	___aldiv@divisor+2,f
  2499  098B  1903               	skipnz
  2500  098C  0AF3               	incf	___aldiv@divisor+3,f
  2501  098D  01A1               	clrf	___aldiv@sign
  2502  098E  0AA1               	incf	___aldiv@sign,f
  2503  098F                     l458:	
  2504  098F  1FF7               	btfss	___aldiv@dividend+3,7
  2505  0990  29A0               	goto	l2571
  2506  0991  09F4               	comf	___aldiv@dividend,f
  2507  0992  09F5               	comf	___aldiv@dividend+1,f
  2508  0993  09F6               	comf	___aldiv@dividend+2,f
  2509  0994  09F7               	comf	___aldiv@dividend+3,f
  2510  0995  0AF4               	incf	___aldiv@dividend,f
  2511  0996  1903               	skipnz
  2512  0997  0AF5               	incf	___aldiv@dividend+1,f
  2513  0998  1903               	skipnz
  2514  0999  0AF6               	incf	___aldiv@dividend+2,f
  2515  099A  1903               	skipnz
  2516  099B  0AF7               	incf	___aldiv@dividend+3,f
  2517  099C  3001               	movlw	1
  2518  099D  00F8               	movwf	??___aldiv
  2519  099E  0878               	movf	??___aldiv,w
  2520  099F  06A1               	xorwf	___aldiv@sign,f
  2521  09A0                     l2571:	
  2522  09A0  3000               	movlw	0
  2523  09A1  00A5               	movwf	___aldiv@quotient+3
  2524  09A2  3000               	movlw	0
  2525  09A3  00A4               	movwf	___aldiv@quotient+2
  2526  09A4  3000               	movlw	0
  2527  09A5  00A3               	movwf	___aldiv@quotient+1
  2528  09A6  3000               	movlw	0
  2529  09A7  00A2               	movwf	___aldiv@quotient
  2530  09A8  0873               	movf	___aldiv@divisor+3,w
  2531  09A9  0472               	iorwf	___aldiv@divisor+2,w
  2532  09AA  0471               	iorwf	___aldiv@divisor+1,w
  2533  09AB  0470               	iorwf	___aldiv@divisor,w
  2534  09AC  1903               	skipnz
  2535  09AD  29F5               	goto	l2593
  2536  09AE  01A0               	clrf	___aldiv@counter
  2537  09AF  0AA0               	incf	___aldiv@counter,f
  2538  09B0                     l2579:	
  2539  09B0  1BF3               	btfsc	___aldiv@divisor+3,7
  2540  09B1  29C0               	goto	l2581
  2541  09B2  3001               	movlw	1
  2542  09B3  00F8               	movwf	??___aldiv
  2543  09B4                     u3345:	
  2544  09B4  1003               	clrc
  2545  09B5  0DF0               	rlf	___aldiv@divisor,f
  2546  09B6  0DF1               	rlf	___aldiv@divisor+1,f
  2547  09B7  0DF2               	rlf	___aldiv@divisor+2,f
  2548  09B8  0DF3               	rlf	___aldiv@divisor+3,f
  2549  09B9  0BF8               	decfsz	??___aldiv,f
  2550  09BA  29B4               	goto	u3345
  2551  09BB  3001               	movlw	1
  2552  09BC  00F8               	movwf	??___aldiv
  2553  09BD  0878               	movf	??___aldiv,w
  2554  09BE  07A0               	addwf	___aldiv@counter,f
  2555  09BF  29B0               	goto	l2579
  2556  09C0                     l2581:	
  2557  09C0  3001               	movlw	1
  2558  09C1  00F8               	movwf	??___aldiv
  2559  09C2                     u3365:	
  2560  09C2  1003               	clrc
  2561  09C3  0DA2               	rlf	___aldiv@quotient,f
  2562  09C4  0DA3               	rlf	___aldiv@quotient+1,f
  2563  09C5  0DA4               	rlf	___aldiv@quotient+2,f
  2564  09C6  0DA5               	rlf	___aldiv@quotient+3,f
  2565  09C7  0BF8               	decfsz	??___aldiv,f
  2566  09C8  29C2               	goto	u3365
  2567  09C9  0873               	movf	___aldiv@divisor+3,w
  2568  09CA  0277               	subwf	___aldiv@dividend+3,w
  2569  09CB  1D03               	skipz
  2570  09CC  29D7               	goto	u3375
  2571  09CD  0872               	movf	___aldiv@divisor+2,w
  2572  09CE  0276               	subwf	___aldiv@dividend+2,w
  2573  09CF  1D03               	skipz
  2574  09D0  29D7               	goto	u3375
  2575  09D1  0871               	movf	___aldiv@divisor+1,w
  2576  09D2  0275               	subwf	___aldiv@dividend+1,w
  2577  09D3  1D03               	skipz
  2578  09D4  29D7               	goto	u3375
  2579  09D5  0870               	movf	___aldiv@divisor,w
  2580  09D6  0274               	subwf	___aldiv@dividend,w
  2581  09D7                     u3375:	
  2582  09D7  1C03               	skipc
  2583  09D8  29E8               	goto	l2589
  2584  09D9  0870               	movf	___aldiv@divisor,w
  2585  09DA  02F4               	subwf	___aldiv@dividend,f
  2586  09DB  0871               	movf	___aldiv@divisor+1,w
  2587  09DC  1C03               	skipc
  2588  09DD  0F71               	incfsz	___aldiv@divisor+1,w
  2589  09DE  02F5               	subwf	___aldiv@dividend+1,f
  2590  09DF  0872               	movf	___aldiv@divisor+2,w
  2591  09E0  1C03               	skipc
  2592  09E1  0F72               	incfsz	___aldiv@divisor+2,w
  2593  09E2  02F6               	subwf	___aldiv@dividend+2,f
  2594  09E3  0873               	movf	___aldiv@divisor+3,w
  2595  09E4  1C03               	skipc
  2596  09E5  0F73               	incfsz	___aldiv@divisor+3,w
  2597  09E6  02F7               	subwf	___aldiv@dividend+3,f
  2598  09E7  1422               	bsf	___aldiv@quotient,0
  2599  09E8                     l2589:	
  2600  09E8  3001               	movlw	1
  2601  09E9                     u3385:	
  2602  09E9  1003               	clrc
  2603  09EA  0CF3               	rrf	___aldiv@divisor+3,f
  2604  09EB  0CF2               	rrf	___aldiv@divisor+2,f
  2605  09EC  0CF1               	rrf	___aldiv@divisor+1,f
  2606  09ED  0CF0               	rrf	___aldiv@divisor,f
  2607  09EE  3EFF               	addlw	-1
  2608  09EF  1D03               	skipz
  2609  09F0  29E9               	goto	u3385
  2610  09F1  3001               	movlw	1
